grb,radec,instrument,z
180326A,19h26m55s -13d33',IPN,
180325A,10h29m44s +24d26',Swift,2.248
180324A,05h06m20s +56d43',Swift,
180318A,12h01m22s +33d56',IPN,
180317A,06h08m47s +23d10',IPN,
180316A,17h41m45s +00d44',Swift,
180314B,19h51m28s +23d37',Swift,
180314A,06h37m06s -24d29',Swift,
180311A,00h13m44s -54d29',Swift,
180305A,03h18m41s +32d06',Fermi,
180224A,13h30m39s +38d05',Swift,
180222A,17h06m17s -36d48',Swift,
180210A,00h07m12s +18d21',Fermi,
180205A,08h27m17s +11d33',Swift,1.409
180204AS,22h00m28s +30d51',Swift,
180116A,14h22m37s +18d58',MAXI,
180115A,00h48m18s -15d36',Swift,2.487?
180113C,11h41m12s -63d16',IPN,
180113B,00h26m47s +24d01',IPN,
180113A,01h16m52s +68d41',Swift,
180111A,09h59m22s +48d16',Swift,
180103A,10h38m20s -53d33',Swift,
180102A,13h32m28s +62d09',Swift,
171222A,09h53m10s +35d37',Swift,2.409
171216B,22h40m16s +52d03',IPN,
171216A,14h08m19s -50d28',Swift,
171212B,02h37m46s -70d37',Fermi,
171212A,19h35m36s +20d34',Swift,
171211A,06h32m26s -58d40',Swift,
171210A,22h21m14s +24d26',Fermi,
171209A,09h17m32s -30d32',Swift,
171205A,11h09m47s -12d36',Swift,0.0368
171124A,22h22m05s +35d13',Fermi,
171123A,12h24m46s +32d32',Swift,
171120A,10h55m09s +22d27',Swift,
171119A,09h01m16s -50d17',IPN,
171115A,18h33m39s +09d08',Swift,
171112A,01h20m18s -59d38',MAXI,
171103AS,16h38m09s -10d13',Swift,
171102B,19h12m25s +22d26',Swift,
171102A,12h30m55s +54d02',Fermi,
171027A,04h06m43s -02d36',Swift,
171022A,14h21m25s +12d51',IPN,
171020A,02h37m03s +15d11',Swift,1.87
171011A,15h47m03s -10d04',Swift,
171010B,02h16m30s -54d25',Swift,
171010A,04h26m58s -10d32',Fermi,0.3285
171007A,09h02m10s +42d51',Swift,
171004A,09h16m39s +52d41',Swift,
171001A,01h28m21s -11d54',Swift,
170921B,08h49m30s +57d03',IPN,
170921A,01h47m24s +30d52',Swift,
170912B,14h21m52s -62d02',Swift,
170912A,11h09m29s -54d22',Swift,
170911A,04h48m23s +30d55',MAXI,
170906C,08h34m49s +70d47',Swift,
170906B,15h28m53s -28d15',Swift,
170906A,13h35m58s -47d07',Swift,
170904A,02h21m30s -32d30',IPN,
170903A,16h58m03s +34d59',Swift,0.886?
170830A,17h48m58s -02d00',MAXI,
170827A,18h24m43s -40d13',Swift,
170826B,22h05m02s -33d54',Fermi,
170823A,12h34m53s +35d35',Swift,
170822A,06h17m32s +55d01',Swift,
170817AS,12h47m00s -39d48',Fermi,0.0093
170816A,23h23m22s +12d51',IPN,
170813A,13h24m13s -05d28',Swift,
170810A,12h31m48s +03d39',Swift,
170808B,09h42m38s +02d11',Fermi,
170808A,10h30m15s -28d17',MAXI,
170807A,09h33m31s -17d20',Swift,
170805AS,17h56m56s -18d19',IPN,
170804A,00h25m44s -64d45',Swift,
170803A,11h39m48s -16d19',Swift,
170730A,16h21m12s -60d53',INTEGRAL,
170728B,15h52m11s +70d09',Swift,
170728A,03h55m35s +12d09',Swift,
170724A,10h17m17s +01d59',Swift,
170714A,02h17m17s +01d59',Swift,0.793
170711A,03h03m09s +47d51',Swift,
170710C,23h29m01s +51d18',INTEGRAL,
170710B,02h52m29s +42d41',Fermi,
170710A,15h27m15s -38d33',Swift,
170708A,22h23m20s +19d48',IPN,
170705A,12h46m49s +18d18',Swift,2.010
170629A,08h40m04s -46d35',Swift,
170626A,11h01m39s +56d28',Swift,
170616AS,07h33m45s -02d15',IPN,
170610A,06h10m16s -09d25',MAXI,
170607A,00h29m22s +09d14',Swift,0.557
170604A,22h50m35s -15d25',Swift,1.329
170531B,19h07m35s -16d26',Swift,2.366
170531A,08h05m03s -14d02',Swift,
170526A,00h18m50s +01d14',Swift,
170524B,06h03m27s -17d05',Swift,
170524AS,21h17m49s +48d35',Swift,
170522B,10h37m04s -35d33',IPN,
170522A,09h17m22s +25d40',Fermi,
170519A,10h53m48s +25d23',Swift,0.818
170516A,02h46m24s -55d54',Swift,
170511A,20h02m31s +33d19',MAXI,
170510A,10h39m39s -39d20',Fermi,
170428AS,22h00m15s +26d55',Swift,0.454
170424A,22h54m48s -45d07',Fermi,
170419B,04h01m59s -15d06',Swift,
170419A,05h19m28s -21d25',Swift,
170409A,23h10m07s -07d10',Fermi,
170405A,14h39m14s -25d15',Swift,
170331A,21h35m08s -24d25',Swift,
170330A,18h53m18s -13d26',Swift,
170329A,23h46m24s +09d48',Fermi,
170325AS,08h29m56s +20d32',Swift,
170320A,21h20m18s +55d04',IPN,
170318B,18h57m07s +06d16',Swift,
170318A,20h22m35s +28d25',Swift,
170317A,06h12m21s +50d31',Swift,
170311B,23h39m40s +31d11',IPN,
170311A,18h42m15s -30d04',Swift,
170307A,00h54m08s +09d32',Swift,
170306B,10h18m36s +51d38',Fermi,
170306A,17h32m20s -44d45',Swift,
170305A,02h38m38s +09d54',IPN,
170228A,15h58m12s -03d35',Fermi,
170222A,19h31m49s +28d13',IPN,
170219A,03h39m22s +50d04',IPN,
170214A,17h05m19s -01d53',Fermi,2.53
170210A,07h08m32s -46d48',IPN,
170209A,07h08m32s -46d48',Fermi,
170208B,08h28m37s -09d02',Swift,
170208A,11h06m15s -46d47',Swift,
170206B,18h07m09s +11d13',Swift,
170206AS,14h11m10s +14d29',Fermi,
170205A,17h28m36s -00d03',Swift,
170203A,22h11m26s +25d10',Swift,
170202A,10h10m07s +05d00',Swift,3.645
170131A,22h45m55s +64d00',Swift,
170127CS,22h37m19s -63d56',Fermi,
170127BS,01h19m47s -30d20',Swift,
170127A,11h37m21s -45d51',Swift,
170126A,17h34m19s -64d45',Swift,
170121B,04h50m18s -09d16',Fermi,
170117A,04h06m21s +21d45',Swift,
170115B,12h36m29s -46d51',Fermi,
170115A,22h08m37s +13d47',Swift,
170113A,04h06m36s -71d55',Swift,1.968
170112AS,01h00m56s -17d11',Swift,
170111A,01h22m52s -32d32',Swift,
170105A,09h13m13s +61d06',IPN,
170101A,17h48m25s +11d39',Swift,
161224A,13h39m18s -18d02',Swift,
161223A,17h19m31s -25d01',Swift,
161220A,23h23m16s -47d30',Swift,
161219B,06h06m52s -26d47',Swift,0.1475
161219A,12h33m45s +10d28',INTEGRAL,
161218A,16h21m02s -04d07',Swift,
161217A,10h02m33s +52d23',Swift,
161214B,00h15m24s +07d21',Swift,
161214A,12h42m55s +06d50',INTEGRAL,
161202A,23h47m35s +19d38',Swift,
161129A,21h04m46s +32d07',Swift,0.645
161123A,02h08m51s -39d39',MAXI,
161117B,19h55m25s -67d42',Swift,
161117A,21h28m17s -29d38',Swift,1.549
161113A,11h59m20s -05d21',Swift,
161109A,10h31m26s +61d48',Fermi,
161108A,12h03m08s +24d52',Swift,1.159
161105A,08h00m39s -44d47',Swift,
161104AS,05h11m31s +51d27',Swift,
161023A,20h44m08s -47d40',INTEGRAL,2.708
161022A,08h35m52s +54d22',Swift,
161020B,04h12m25s -75d35',IPN,
161020A,10h44m08s -54d46',INTEGRAL,
161017A,09h31m04s +43d08',Swift,2.013
161015A,17h56m36s +30d11',Fermi,
161014A,22h10m31s +07d29',Swift,2.823
161011A,16h22m51s +08d20',Swift,
161010A,18h20m57s -28d46',INTEGRAL,
161007A,06h53m34s +23d17',Swift,
161004B,07h28m38s -39d54',Swift,
161004A,17h32m41s -00d56',Swift,
161001A,04h47m39s -57d17',Swift,
160927AS,17h05m03s +17d19',Swift,
160917A,19h42m41s +46d24',Swift,
160912A,20h06m04s +57d33',Swift,
160910A,14h45m02s +38d46',Fermi,
160905A,10h48m57s -50d48',Swift,
160829A,13h26m48s -56d46',Fermi,
160827A,11h57m11s -29d10',Swift,
160826A,12h12m18s -67d41',Swift,
160824A,05h20m19s +40d02',Swift,
160821BS,18h39m57s +62d24',Swift,0.16
160821A,11h24m59s +42d21',Swift,
160819A,07h36m33s -22d21',Fermi,
160816A,19h18m43s -35d38',Fermi,
160815A,19h14m11s +84d19',Swift,
160814A,09h04m17s -20d58',MAXI,
160804A,14h46m33s +10d00',Swift,0.736
160802A,01h52m07s +71d22',IPN,
160801A,14h11m03s +13d30',Swift,
160726AS,06h35m17s -06d33',Swift,
160720A,03h52m37s +73d54',Fermi,
160716A,12h42m10s -61d22',Swift,
160714AS,15h37m51s +63d50',Swift,
160712A,20h16m36s -26d59',Swift,
160709AS,15h43m59s -28d11',Fermi,
160705B,11h12m21s +46d43',Swift,
160705A,07h47m00s -14d59',MAXI,
160703A,19h09m34s +36d54',Swift,<1.5ph
160702A,15h23m33s +08d43',IPN,
160630A,13h12m57s -56d04',Swift,
160629A,00h19m17s +76d59',INTEGRAL,3.332
160625B,20h33m04s +06d54',Fermi,1.406
160625A,11h47m45s -65d07',Swift,
160624AS,22h00m49s +29d38',Swift,0.483
160623A,21h00m58s +42d16',Fermi,0.367
160620AS,16h42m39s +30d19',IPN,
160612AS,23h13m27s -25d22',Fermi,
160611A,10h57m45s -70d24',Swift,
160607A,00h54m39s -04d57',Swift,
160601AS,15h40m08s +64d30',Swift,
160530A,19h18m43s -35d38',COSI,
160525B,09h57m46s +51d11',Swift,
160525A,06h54m07s -00d10',Swift,
160521B,09h52m41s +79d01',Fermi,
160521A,08h38m52s +46d54',INTEGRAL,
160519A,04h44m27s +31d12',Swift,
160509A,20h40m24s +76d00',Fermi,1.17
160506A,17h43m06s -46d07',Swift,
160504A,11h20m10s +56d00',Swift,
160503A,00h02m10s -01d56',Fermi,
160501A,19h05m30s -17d14',Swift,
160425A,18h41m15s -54d22',Swift,0.555
160424A,21h17m55s -60d24',Swift,
160422A,02h48m12s -57d54',Fermi,
160419A,01h05m42s -27d21',Swift,
160417A,08h00m58s +07d38',Swift,
160412A,02h12m26s -67d39',Swift,
160411AS,23h17m27s -40d16',Swift,
160410AS,10h02m43s +03d27',Swift,1.717
160409A,19h18m49s -05d23',Swift,
160408AS,08h10m14s +71d08',Swift,
160401A,05h58m57s +26d41',INTEGRAL,
160327A,09h46m45s +54d01',Swift,5.0?
160325A,01h02m23s -72d42',Swift,
160321A,06h37m39s +05d43',Swift,
160314B,11h10m14s +45d40',Fermi,
160314A,07h31m07s +17d00',Swift,0.726
160313A,12h15m09s +57d18',Swift,
160310A,06h35m07s -07d07',Fermi,
160303AS,11h14m44s +22d44',Swift,
160228A,07h09m17s +26d57',Swift,1.64
160227A,12h59m09s +78d38',Swift,2.38
160225A,10h56m58s +53d39',Swift,
160223B,06h19m54s +33d24',INTEGRAL,
160223A,09h50m20s +09d22',Swift,
160221A,15h28m19s -28d27',INTEGRAL,
160220B,17h19m25s -18d07',Swift,
160220A,15h47m42s -18d33',Swift,
160216A,20h46m49s -71d33',Swift,
160206A,08h50m47s -36d06',MAXI,
160203A,10h47m48s -24d46',Swift,3.52
160131A,05h12m44s -07d04',Swift,0.972
160127A,15h03m49s +00d05',Swift,
160123A,10h01m09s -33d47',Swift,
160121A,07h16m19s -23d35',Swift,1.960
160119A,14h07m34s +20d28',Swift,
160117B,08h48m46s -16d20',Swift,0.870
160117A,01h21m31s -00d38',Swift,
160113A,11h34m29s +10d42',Fermi,
160107A,19h58m40s +06d25',MAXI,
160104A,05h07m13s +11d21',Swift,
160102A,05h23m21s -21d02',MAXI,
160101A,14h38m55s -13d49',MAXI,
151231A,04h38m07s -61d01',IPN,
151229AS,21h57m31s -20d44',Swift,
151228B,22h57m46s +08d05',Swift,
151228AS,14h16m01s -17d41',Swift,
151227B,19h21m08s +35d25',IPN,
151225AS,15h11m36s -18d18',IPN,
151222AS,23h39m46s +34d06',IPN,
151216A,21h35m39s +24d46',MAXI,
151215A,06h14m23s +35d31',Swift,2.59
151212A,04h32m26s -03d46',MAXI,
151210A,04h20m44s -71d14',Swift,
151205C,21h58m54s +77d42',MAXI,
151205B,02h44m38s -43d29',Swift,
151205A,15h17m08s +35d46',Swift,
151127AS,01h19m07s -82d46',Swift,
151122A,19h58m49s -19d54',Swift,
151120A,10h28m58s -32d31',INTEGRAL,
151118A,03h48m38s +65d52',Swift,
151114A,08h03m45s -61d03',Swift,
151112A,00h08m11s -61d42',Swift,4.1ph
151111A,03h47m19s -44d10',Swift,3.5ph
151107B,01h59m00s +44d30',Fermi,
151107A,14h28m33s -59d41',Swift,
151031A,05h32m48s -39d05',Swift,1.167
151029A,02h34m08s -35d22',Swift,1.423
151027B,05h04m57s -06d26',Swift,4.063
151027A,18h09m58s +61d23',Swift,0.81
151023A,18h04m05s -08d19',Swift,
151022A,23h16m51s +55d49',Swift,
151021A,22h30m27s -33d12',Swift,2.33
151006A,09h49m48s +70d31',Swift,
151004A,14h14m20s -64d57',Swift,
151001B,22h27m23s +64d40',Swift,
151001A,15h34m55s +15d35',Swift,
150925A,15h10m05s -19d38',Swift,
150922A,19h37m31s -05d29',IPN,
150919A,08h51m50s +44d04',IPN,
150915A,21h18m55s -34d51',Swift,1.968
150912A,16h33m44s -20d59',INTEGRAL,
150911A,04h29m42s +05d45',Swift,
150910A,00h22m42s +33d30',Swift,1.359
150907B,17h00m53s -63d49',Swift,
150907A,14h59m22s -47d36',MAXI,
150906B,10h36m57s -25d36',IPN,
150902A,14h19m42s -69d22',Fermi,
150901A,12h14m21s +25d02',Swift,
150831B,18h04m05s -27d15',Swift,
150831AS,14h44m05s -25d39',Swift,
150824A,10h45m00s -55d55',Fermi,
150821A,22h47m37s -57d52',Swift,0.755
150819B,03h57m33s +39d42',IPN,
150819A,02h49m21s +09d47',Swift,
150818A,15h21m47s +68d21',Swift,0.282
150817A,16h38m34s -12d04',Swift,
150811B,12h25m23s -14d07',IPN,
150811A,19h25m29s -15d27',Swift,
150801B,05h31m50s -05d23',Swift,
150801A,17h03m42s -09d26',MAXI,
150728AS,19h29m09s +33d54',Swift,
150727A,13h35m58s -18d21',Swift,0.313
150725A,14h41m41s -02d25',MAXI,
150724B,23h27m41s +03d40',Fermi,
150724A,06h30m09s -19d09',Swift,
150722A,14h33m05s -35d12',Swift,
150721A,22h16m24s +07d48',Fermi,
150720A,07h58m20s -28d18',Swift,
150716A,18h33m52s -13d01',Swift,
150711A,14h46m31s -35d28',Swift,
150710B,05h32m47s -46d58',Swift,
150710AS,12h57m59s +14d18',Swift,
150702A,03h31m07s -57d00',Fermi,
150627A,07h49m58s -51d34',Fermi,
150626B,12h30m41s +66d47',Swift,
150626A,07h25m22s -37d46',Swift,
150622A,16h46m57s -52d56',MAXI,
150616A,20h58m49s -53d24',Swift,
150615A,07h10m17s -22d28',Swift,
150608A,00h54m36s -00d08',MAXI,
150607A,09h20m06s +68d27',Swift,
150530B,00h29m59s +44d17',Swift,
150530A,21h50m06s +57d34',Swift,
150527A,19h15m50s +04d12',Swift,
150523A,07h41m26s -45d24',Fermi,
150518A,15h36m50s +16d16',MAXI,0.256
150514A,04h59m24s -60d55',Fermi,0.807
150513A,03h16m14s -22d55',Swift,
150510A,01h04m38s +04d47',Fermi,
150430A,21h45m58s -27d56',Swift,
150428C,04h00m59s +67d49',MAXI,
150428B,19h30m37s +04d07',Swift,
150428A,12h34m10s +06d34',Swift,
150424AS,10h09m15s -26d39',Swift,0.30?
150423AS,14h46m24s +12d17',Swift,1.394
150418A,10h42m11s -04d56',MAXI,
150413A,12h41m32s +71d49',Swift,3.139
150407A,14h26m25s +38d32',Swift,
150403A,20h46m01s -62d42',Swift,2.06
150402A,11h34m38s +41d00',Swift,
150330A,22h04m07s +52d18',IPN,
150323C,12h50m27s +50d12',Swift,
150323B,17h21m47s +38d19',Swift,
150323A,08h32m46s +45d26',Swift,0.593
150318A,21h39m53s -61d29',Swift,
150317A,09h15m45s +55d27',Swift,
150314A,08h26m38s +63d50',Swift,1.758
150313A,16h49m25s -10d58',MAXI,
150311A,15h40m23s -15d49',MAXI,
150309A,18h27m57s +86d26',Swift,
150302A,11h42m02s +36d50',Swift,
150301C,00h45m20s +41d51',Swift,
150301B,05h56m38s -57d59',Swift,1.5169
150301AS,16h17m09s -48d42',Swift,
150222B,10h23m35s -41d10',MAXI,
150222A,13h15m06s -12d08',Swift,
150219A,18h05m04s -41d36',INTEGRAL,
150213B,16h53m42s +34d11',Swift,
150212A,19h02m05s +47d24',Swift,
150211A,16h59m25s +55d23',Swift,
150210A,07h28m36s +13d16',Fermi,
150206A,00h40m21s -63d11',Swift,2.087
150204A,10h40m58s -64d03',Swift,
150203A,06h33m39s +06d58',Swift,
150202B,05h46m24s +59d06',Fermi,
150202A,02h36m57s -33d09',Swift,
150201A,00h47m20s -37d37',Swift,
150127B,09h20m44s -03d12',Fermi,
150127A,19h47m49s -09d25',Fermi,
150126A,23h22m00s -12d22',MAXI,
150123A,07h26m14s -09d41',MAXI,
150120B,02h37m11s +08d05',Swift,3.5ph
150120AS,00h41m14s +33d59',Swift,
150118C,10h40m18s -27d25',IPN,
150118B,16h00m58s -35d45',Fermi,
150110C,04h34m18s -16d52',MAXI,
150110B,19h17m26s +32d31',Swift,
150110A,08h46m33s -48d53',MAXI,
150103A,08h46m33s -48d53',Swift,
150101BS,12h32m10s -10d57',Swift,0.134
150101AS,20h50m31s +36d44',Swift,
141229A,19h18m43s -35d38',MAXI,
141225A,09h15m00s +33d48',Swift,0.915
141222A,11h52m10s -57d21',Fermi,
141221A,13h13m05s +08d13',Swift,1.452
141220A,13h00m12s +32d09',Swift,1.3195
141215A,11h56m13s -52d45',IPN,
141212B,16h43m28s +31d45',Swift,
141212AS,02h36m39s +18d09',Swift,0.596?
141207A,10h39m58s +03d55',Fermi,
141205AS,06h11m31s +37d52',Swift,
141202A,09h32m17s +54d10',IPN,
141130A,14h51m15s +47d18',Swift,
141125AS,08h31m38s -29d32',IPN,
141121A,08h10m40s +22d14',Swift,1.47
141118A,10h27m30s +19d05',IPN,
141109B,14h49m27s +73d07',Swift,
141109A,09h38m02s -00d36',Swift,2.993
141104A,18h37m57s -12d42',IPN,
141102A,13h54m27s -47d06',Swift,
141031B,23h47m44s +41d22',Swift,
141031A,08h34m24s -59d08',Swift,
141029B,07h00m48s +25d06',Fermi,
141028A,21h30m48s -00d17',Fermi,2.33
141026A,02h56m19s +26d58',Swift,3.35?
141022A,16h07m36s -72d08',Swift,
141020A,15h00m02s +55d20',Swift,
141017A,06h14m31s -58d33',Swift,
141015A,05h50m02s +18d19',Swift,
141011A,17h11m45s -09d41',IPN,
141005A,19h24m26s +36d04',Swift,
141004A,05h06m56s +12d49',Swift,0.573
140930BS,00h25m25s +24d16',Swift,
140930A,22h59m30s +52d26',MAXI,
140928A,02h55m14s -56d05',Fermi,
140927A,19h27m23s -65d23',Swift,
140919A,14h46m13s -32d09',Swift,
140916A,02h41m37s -39d43',Swift,
140909A,12h54m33s +63d30',Swift,
140907A,03h12m35s +46d36',Swift,1.21
140906CS,20h59m51s +01d56',IPN,
140903AS,15h52m09s +27d35',Swift,0.351
140901B,07h28m44s -29d13',Swift,
140901A,01h03m16s -32d45',IPN,
140828A,09h28m03s +14d35',Swift,
140825A,05h54m51s -11d50',IPN,
140824A,13h46m35s +33d18',Swift,
140818B,18h04m35s +01d22',Swift,
140818A,13h18m03s +06d48',MAXI,
140817A,08h29m01s +58d11',Swift,
140815A,05h47m35s -08d40',INTEGRAL,
140814A,12h10m03s +49d21',MAXI,
140810A,07h56m10s +27d33',Fermi,
140809A,11h15m14s +71d01',Fermi,
140808A,14h26m05s +48d36',Fermi,3.29
140801A,03h01m00s -30d53',Fermi,1.32
140730A,03h45m43s -66d32',Swift,
140729A,12h55m48s +15d21',Fermi,
140723A,14h02m31s -03d44',Fermi,
140719B,02h38m57s -02d23',Swift,
140719A,11h26m22s -50d08',Swift,
140716A,07h12m32s -60d09',Swift,
140713A,18h44m27s +59d37',Swift,
140710B,13h38m40s -58d33',INTEGRAL,
140710A,02h44m21s +35d30',Swift,0.558
140709B,09h44m17s +63d30',Swift,
140709A,20h18m33s +51d13',Swift,
140706A,03h17m13s -38d04',Swift,
140703A,00h51m58s +45d06',Swift,3.14
140629A,16h35m56s +41d53',Swift,2.275
140628A,02h42m39s -00d22',Swift,
140626A,05h09m24s -82d38',Swift,
140623A,13h13m00s +75d48',Fermi,1.92
140622AS,21h08m37s -14d26',Swift,0.959?
140621A,04h53m07s +14d39',IPN,
140620A,18h47m29s +49d44',Fermi,2.04
140619C,15h32m04s -25d36',IPN,
140619BS,08h50m43s -09d40',Fermi,
140619A,01h48m22s -39d16',Swift,
140614B,21h30m30s +14d55',Swift,
140614A,15h24m56s -79d06',Swift,4.233
140611AS,23h19m43s -40d05',IPN,
140610A,19h05m02s +03d54',Swift,
140607A,05h45m31s +18d55',Swift,
140606B,21h51m00s +33d41',Fermi,0.384
140606AS,13h27m14s +37d35',Swift,
140604AS,17h32m41s -40d24',IPN,
140529A,15h15m16s -41d03',Swift,
140528A,18h42m55s -58d45',IPN,
140523A,08h53m12s +24d57',Fermi,
140521A,21h20m03s +67d36',Swift,
140518A,15h08m55s +42d24',Swift,4.707
140516AS,16h51m57s +39d55',Swift,
140515B,19h17m52s -11d00',MAXI,
140515A,12h24m09s +15d05',Swift,6.32
140512A,19h17m29s -15d06',Swift,0.725
140509B,20h52m29s +21d09',MAXI,
140509A,03h06m26s -62d39',Swift,2.4ph
140508A,17h02m31s +46d45',Fermi,1.027
140506A,18h27m10s -55d34',Swift,0.889
140502B,13h18m43s -35d38',Swift,
140502A,21h16m37s +49d01',Swift,
140430A,06h51m43s +23d01',Swift,1.60
140428A,12h57m22s +28d21',Swift,4.7
140423A,13h09m10s +49d49',Swift,3.26
140419A,08h28m00s +46d13',Swift,3.956
140416A,02h21m36s +43d54',IPN,
140414AS,13h01m14s +56d54',Swift,
140413A,04h21m48s -51d12',Swift,
140412A,09h40m12s -65d49',Swift,
140408A,19h22m44s -12d35',Swift,
140402AS,13h49m53s +05d52',Fermi,
140331A,08h59m23s +02d42',Swift,
140330A,21h52m16s -57d45',IPN,
140329A,09h44m59s -32d06',IPN,
140323A,23h47m33s -79d55',Swift,
140320D,05h51m34s +85d26',IPN,
140320C,08h57m32s +71d12',INTEGRAL,
140320B,09h42m16s +60d15',INTEGRAL,
140320AS,18h46m36s -02d42',Swift,
140318A,12h16m13s +20d12',Swift,1.02
140311B,16h49m10s +52d45',Swift,
140311A,13h57m12s +00d37',Swift,4.954
140308A,23h50m15s -33d21',IPN,
140306A,01h51m46s +48d59',IPN,
140305A,22h58m08s +15d26',Swift,
140304A,02h02m40s +33d29',Swift,5.283
140302A,16h55m22s -12d52',Swift,
140301A,04h38m11s -34d17',Swift,1.416
140226A,14h45m58s +15d00',iPTF,1.98
140221A,07h09m47s -17d20',MAXI,
140219A,10h25m46s +07d28',IPN,
140215A,06h56m33s +41d47',Swift,
140213A,07h00m52s -73d08',Swift,1.2076
140211A,08h16m55s +20d15',Swift,
140209A,05h25m20s +32d29',Swift,
140206A,09h41m24s +66d45',Swift,2.73
140129B,21h47m03s +26d12',Swift,
140129A,02h31m29s -01d35',Swift,
140118A,22h04m01s -17d57',Swift,
140114A,12h33m56s +12d35',Swift,3.0
140110A,01h55m36s -36d16',Fermi,
140108A,21h40m43s +58d46',Swift,
140104B,14h35m14s -08d54',Fermi,
140103A,15h28m31s +37d45',Swift,
140102A,14h07m37s +01d20',Swift,
131231A,00h42m20s -01d51',Fermi,0.642
131229A,05h40m57s -04d26',Swift,
131227A,04h29m31s +28d53',Swift,5.3?
131226A,20h05m14s -64d58',Swift,
131225A,06h20m09s +05d19',MAXI,
131224A,19h47m20s +31d40',INTEGRAL,
131218A,07h35m12s -64d43',INTEGRAL,
131216A,06h18m42s -41d38',Fermi,
131215A,17h16m07s -07d35',MAXI,
131209A,09h06m00s -33d12',Fermi,
131205A,08h46m26s -60d10',Swift,
131202A,22h56m13s -21d39',Swift,
131128A,23h41m18s +31d17',Swift,
131127A,22h11m00s +36d35',Swift,
131122A,10h10m13s +57d44',INTEGRAL,
131120A,18h35m41s -12d00',Swift,
131118A,23h19m27s -66d50',Fermi,
131117A,22h09m21s -31d43',Swift,4.042
131108A,10h25m53s +09d54',Fermi,2.40
131105A,04h44m03s -62d59',Swift,1.686
131103A,23h15m49s -44d40',Swift,0.599
131031A,01h58m28s -01d36',Swift,
131030A,23h00m19s -05d23',Swift,1.295
131029A,13h23m08s +48d18',Fermi,
131028A,04h04m54s +71d36',Fermi,
131026A,01h02m11s +32d29',Swift,
131024B,09h37m37s +44d14',Swift,
131024A,19h21m51s -64d36',Swift,
131018B,20h18m06s +23d04',Fermi,
131018A,06h33m51s -19d53',Swift,
131014A,06h41m12s -19d06',Fermi,
131011A,01h27m41s +09d33',Fermi,1.874
131004A,19h44m36s -02d58',Swift,0.717
131002B,05h00m15s -75d44',Swift,
131002A,16h53m06s +82d03',Swift,
131001A,00h33m12s +25d33',Swift,
130930A,12h42m39s -35d30',Swift,
130929A,09h00m17s -47d34',Swift,
130925A,02h44m44s -26d08',Swift,0.347
130919A,13h49m09s -10d21',Swift,
130913A,22h47m50s +01d18',Swift,
130912AS,03h10m28s +13d58',Swift,
130907A,14h23m31s +45d37',Swift,1.238
130903A,05h28m33s -00d07',INTEGRAL,
130831B,12h49m47s -29d11',Swift,
130831A,23h54m36s +29d27',Swift,0.4791
130829A,12h09m42s +46d31',Swift,
130828A,17h19m19s +28d00',Fermi,
130822AS,01h51m46s -03d13',Swift,
130821A,20h56m24s -12d00',Fermi,
130816B,11h20m22s -57d33',Swift,
130816A,13h08m40s -58d57',Swift,
130812B,00h29m37s -79d11',IPN,
130812A,06h09m37s -13d18',Swift,
130807A,17h59m12s -27d37',Swift,
130806A,02h23m29s +67d32',Swift,
130804A,20h14m37s -79d35',IPN,
130803A,14h40m58s -02d28',Swift,
130727A,22h03m12s -65d34',Swift,
130725B,14h16m58s -11d08',Swift,
130725A,15h20m08s +00d38',Swift,
