grb,radec,instrument,z
130722A,17h22m41s -02d59',Swift,
130719A,05h56m09s -11d35',Swift,
130716AS,11h58m18s +63d03',Swift,
130708A,14h29m15s +15d46',Swift,
130702A,15h12m36s +16d35',Fermi,0.145
130701A,23h48m52s +36d06',Swift,1.155
130627B,12h07m44s -55d44',Swift,
130627A,12h17m47s -37d05',Swift,
130626A,18h12m31s -09d32',Swift,
130625A,22h53m04s +82d11',Swift,
130623A,01h22m53s -77d47',Swift,
130615A,18h19m23s -68d10',Swift,
130612A,17h19m13s +16d42',Swift,2.006
130610B,11h45m26s -32d11',IPN,
130610A,14h57m40s +28d11',Swift,2.092
130609B,03h35m01s -40d09',Swift,
130609A,10h10m42s +24d06',Swift,
130608A,01h38m19s +41d30',Swift,
130606B,14h34m18s -22d08',Fermi,
130606A,16h37m37s +29d47',Swift,5.913
130605A,08h58m06s -33d29',Swift,
130604A,16h40m19s +68d13',Swift,1.06?
130603BS,11h28m50s +17d03',Swift,0.3564
130603A,05h47m49s +82d56',Swift,
130529A,01h37m02s -64d08',Swift,
130528A,09h15m39s +87d17',Swift,
130527A,20h37m07s -24d44',Swift,
130521B,18h46m34s +22d43',IPN,
130521A,05h50m14s +14d27',Swift,
130518B,21h26m13s -20d09',Swift,
130518A,23h43m14s +47d38',Fermi,2.488
130515AS,18h53m41s -54d17',Swift,
130514B,09h50m26s -18d58',INTEGRAL,
130514A,19h45m06s -07d57',Swift,3.6ph
130513A,09h38m59s -05d14',INTEGRAL,
130511A,13h06m33s +18d42',Swift,1.3033
130508A,20h21m15s +34d57',Swift,
130505A,09h08m14s +17d29',Swift,2.27
130504C,06h06m52s +03d51',Fermi,
130504BS,23h11m49s -05d44',Fermi,
130504A,18h09m27s -16d21',Swift,
130502B,04h26m36s +71d05',Fermi,
130502A,09h14m19s -00d09',Swift,
130427B,20h59m34s -22d32',Swift,2.78
130427A,11h32m33s +27d41',Swift,0.3399
130420B,12h12m29s +54d23',Swift,
130420A,13h04m24s +59d25',Swift,1.297
130419A,23h41m05s +09d59',Swift,
130418A,09h56m10s +13d39',Swift,1.218
130408A,08h57m36s -32d22',Swift,3.757
130407A,16h32m23s +10d31',MAXI,
130327B,14h32m22s -69d31',AGILE,
130327A,06h07m58s +55d44',Swift,
130325A,08h11m07s -18d54',Fermi,
130315A,10h30m10s -51d49',Swift,
130313AS,15h45m42s -00d22',Swift,
130310A,09h29m21s -17d14',Fermi,
130306A,18h37m55s -11d41',Swift,
130305A,07h47m04s +52d01',Swift,
130216B,03h55m30s +02d02',Swift,
130216A,04h31m36s +14d40',Swift,
130215A,02h53m55s +13d22',Swift,0.597
130211A,09h50m05s -42d20',Swift,
130206A,09h21m30s -58d10',Swift,
130131B,11h35m48s +15d02',Swift,2.539
130131A,11h24m26s +48d04',Swift,
130122A,12h56m52s +59d01',Swift,
130102B,20h43m37s -72d05',MAXI,
130102A,20h45m51s +49d50',Swift,
121229A,12h40m24s -50d36',Swift,2.707
121226AS,11h14m38s -30d25',Swift,
121225B,20h35m39s -34d21',Fermi,
121225A,17h39m27s -66d04',MAXI,
121217A,10h14m54s -62d18',Swift,
121212A,11h51m22s +78d02',Swift,<2
121211A,13h02m11s +30d10',Swift,1.023
121209A,21h47m12s -08d15',Swift,2.1
121202A,17h07m16s +23d57',Swift,
121201A,00h53m57s -42d57',Swift,3.385
121128A,20h02m20s +54d19',Swift,2.20
121127A,11h45m45s -52d25',IPN,
121125A,15h14m05s +55d19',Swift,
121123A,20h29m27s -11d52',Swift,
121118B,11h26m49s -03d04',IPN,
121118A,19h57m31s +65d39',IPN,
121117A,02h06m32s +07d23',Swift,
121108A,05h32m45s +54d29',Swift,
121102A,18h03m37s -16d58',Swift,
121031A,11h23m05s -03d31',Swift,
121028A,18h07m42s -02d17',Swift,
121027A,04h14m26s -58d48',Swift,1.773
121025A,16h35m00s +27d44',MAXI,
121024A,04h41m52s -12d16',Swift,2.298
121017A,19h15m16s -01d36',Swift,
121014A,11h06m31s -29d07',Swift,
121011A,17h20m48s +41d08',Swift,
121001A,18h24m08s -05d40',Swift,
120927A,09h06m24s +00d25',Swift,
120923A,20h15m11s +06d14',Swift,
120922A,15h39m01s -20d11',Swift,3.1ph
120919B,20h10m32s -37d29',IPN,
120919A,14h19m04s -45d34',Fermi,
120918A,12h04m13s -32d45',Swift,
120916A,13h42m31s +36d42',Fermi,
120913B,14h14m35s -14d32',Swift,
120913A,09h45m45s +26d59',Swift,
120911B,11h28m35s -37d42',IPN,
120911A,23h51m51s +63d06',Swift,
120909A,18h22m44s -59d26',Swift,3.93
120908A,15h23m06s -25d30',MAXI,
120907A,04h58m58s -09d18',Swift,0.970
120830A,05h54m36s -28d59',Fermi,
120821A,17h01m05s -40d31',INTEGRAL,
120819A,15h43m33s -07d08',Swift,
120817BS,00h33m17s -26d31',IPN,
120817A,16h42m49s -38d20',Swift,
120816BS,22h29m48s -01d37',IPN,
120816A,18h48m30s -06d59',Swift,
120815A,18h15m40s -52d08',Swift,2.358
120811C,13h18m50s +62d17',Swift,2.671
120811BS,02h54m53s -30d14',IPN,
120811A,17h08m44s -22d44',Swift,
120807A,16h04m51s -47d29',Swift,
120805A,14h26m08s +05d48',Swift,3.1
120804AS,15h35m43s -28d46',Swift,
120803B,20h56m54s +53d17',Swift,
120803A,17h58m16s -06d43',Swift,
120802A,02h59m24s +13d45',Swift,3.796
120729A,00h52m13s +49d56',Swift,0.80
120728A,09h08m24s -54d26',Swift,
120724A,16h20m46s +03d31',Swift,1.48
120722A,15h21m58s +13d15',Swift,0.9586
120716A,20h52m21s +09d33',IPN,2.486
120714B,23h41m44s -46d11',Swift,0.3984
120714A,11h11m53s -30d38',Swift,
120712A,11h18m25s -20d04',Swift,4.1745
120711B,22h06m40s +60d01',Swift,
120711A,06h18m49s -71d01',Swift,1.405
120709A,21h13m38s -50d02',Fermi,
120703A,22h37m26s -29d44',Swift,
120701A,05h21m21s -58d32',Swift,
120630AS,23h29m11s +42d33',Swift,
120624B,11h23m46s +08d56',Fermi,2.1974
120622A,13h41m43s -01d43',MAXI,
120612A,08h26m54s -17d35',Swift,
120522A,11h03m59s -62d06',IPN,
120521C,14h17m09s +42d07',Swift,6.0
120521B,13h08m03s -52d45',Swift,
120521AS,09h54m46s -49d25',Swift,
120514A,18h51m58s -04d15',Swift,
120510A,02h57m09s +72d51',MAXI,
120426A,07h26m09s -65d38',IPN,
120424A,01h35m56s -29d53',MAXI,
120422A,09h07m43s +14d00',Swift,0.283
120419A,12h29m29s -63d02',INTEGRAL,
120404A,15h40m03s +12d53',Swift,2.876
120403B,03h39m14s -89d02',Swift,
120403AS,02h49m50s +40d28',Swift,
120401A,03h52m16s -17d40',Swift,
120328A,16h06m12s -39d20',Swift,
120327A,16h27m19s -29d25',Swift,2.813
120326A,18h15m42s +69d17',Swift,1.798
120325A,11h55m17s +73d11',Swift,
120324A,19h24m20s +24d09',Swift,
120323A,22h41m38s +29d43',Fermi,
120320A,14h10m09s +08d41',Swift,
120312A,16h47m03s +23d51',Swift,
120311B,17h14m00s -13d04',Swift,
120311A,18h12m21s +14d17',Swift,<3
120308A,14h36m19s +79d42',Swift,<4.5
120305AS,03h10m11s +28d30',Swift,
120302A,08h09m48s +29d40',Swift,
120229AS,01h20m08s -35d48',Swift,
120226A,20h11m43s +48d40',IPN,
120224A,02h43m54s -17d48',Swift,1.1
120219A,08h39m10s +51d01',Swift,
120218A,21h19m02s -25d27',Swift,
120215A,02h00m08s +08d47',Swift,
120213A,20h04m08s +65d24',Swift,
120212A,02h52m25s -18d01',Swift,
120211A,05h51m00s -24d46',Swift,2.4
120202A,13h34m04s +22d48',INTEGRAL,
120127A,09h16m34s +15d53',MAXI,
120121A,16h37m21s -23d59',Swift,
120119A,08h00m07s -09d04',Swift,1.728
120118B,08h19m28s -07d11',Swift,2.943
120118A,13h01m28s -61d36',INTEGRAL,
120116A,01h05m00s +33d56',Swift,
120114A,21h11m37s +57d02',Swift,
120107A,16h25m36s -69d56',Fermi,
120106A,04h24m31s +64d02',Swift,
120102A,18h24m48s +24d44',Swift,
111229A,05h05m08s -84d43',Swift,1.3805
111228A,10h00m19s +18d18',Swift,0.714
111225A,00h52m24s +51d35',Swift,0.297
111222AS,12h39m05s +65d50',Fermi,
111215B,14h49m37s +16d26',IPN,
111215A,23h18m12s +32d29',Swift,2.06ph
111212A,20h41m37s -68d37',Swift,
111211A,10h12m22s +11d11',AGILE,0.478
111210A,12h45m57s -07d10',Swift,
111209A,00h57m26s -46d47',Swift,0.677
111208A,19h20m52s +40d40',Swift,
111207A,06h11m42s -39d30',Swift,
111205A,08h57m57s -31d58',IPN,
111204A,22h26m34s -31d24',Swift,
111201A,12h41m56s +33d00',Swift,
111129A,20h29m46s -52d43',Swift,1.0796
111126A,18h24m24s +51d28',Swift,
111123A,10h19m24s -20d38',Swift,3.1516
111121A,10h19m00s -46d38',Swift,
111117AS,00h50m49s +23d01',Swift,2.211
111109A,07h52m47s -41d36',Swift,
111107A,08h37m56s -66d30',Swift,2.893
111103B,17h42m49s +01d35',Swift,
111103A,21h28m29s -10d33',Swift,
111029A,02h58m46s +57d05',Swift,
111026A,16h17m06s -47d30',Swift,
111024A,14h48m42s +25d51',MAXI,
111022B,07h15m48s +49d40',Swift,
111022A,18h23m29s -23d40',Swift,
111020A,19h08m06s -37d59',Swift,
111018A,18h06m00s -03d52',Swift,
111016B,19h22m00s -04d35',IPN,
111016A,10h15m13s +27d29',Swift,
111008A,04h01m49s -32d41',Swift,4.9898
111005A,14h53m08s -19d44',Swift,0.013
110928A,17h11m01s +36d34',Swift,
110921A,19h36m19s +36d23',Swift,
110918A,02h10m18s -27d17',IPN,0.982
110915B,05h10m12s +01d56',AGILE,
110915A,20h43m24s -00d43',Swift,
110906A,19h47m34s -26d13',Swift,
110903A,13h08m09s +59d00',INTEGRAL,
110827A,10h56m23s +53d47',Swift,
110825A,02h59m35s +15d24',Fermi,
110820B,10h30m20s -54d36',IPN,
110820A,22h53m20s +70d18',Swift,
110818A,21h09m32s -63d58',Swift,3.36
110815A,05h41m11s +32d27',IPN,
110812A,23h53m38s +72d12',AGILE,
110808A,03h49m03s -44d11',Swift,1.348
110802AS,02h57m49s +32d36',IPN,
110801A,05h59m22s +80d59',Swift,1.858
110731A,18h42m05s -28d33',Swift,2.83
110726A,19h07m00s +56d03',Swift,1.036-2.7
110721A,22h13m36s -39d00',Fermi,
110719A,01h38m15s +34d34',Swift,
110715A,15h50m38s -46d14',Swift,0.82
110709B,10h58m27s -23d29',Swift,2.09?
110709A,15h55m35s +40d54',Swift,
110708A,22h40m20s +53d57',INTEGRAL,
110625A,19h07m00s +06d45',Swift,
110610A,20h32m36s +74d49',Swift,
110604A,18h04m01s +18d28',IPN,
110530A,18h48m11s +61d65',Swift,
110521A,08h00m35s +45d48',Swift,
110520A,08h57m30s +56d24',Swift,
110519A,17h26m31s -23d24',Swift,
110518A,04h28m43s -34d12',IPN,
110503A,08h51m12s +52d13',Swift,1.613
110428A,00h21m12s +64d48',Fermi,
110426A,14h44m00s -11d10',MAXI,
110422A,07h27m59s +75d06',Swift,1.770
110420BS,21h20m12s -41d16',Swift,
110420A,00h08m40s -37d51',Swift,
110414A,06h31m30s +24d22',Swift,
110412A,08h53m58s +13d31',Swift,
110411A,19h25m45s +67d44',Swift,
110407A,12h23m59s +15d43',Swift,
110406A,01h09m22s +35d49',INTEGRAL,
110402A,13h09m41s +61d14',Swift,
110328B,07h50m24s +43d12',Fermi,
110319B,21h44m18s -56d46',Swift,
110319A,23h45m36s -66d01',Swift,
110318B,14h06m47s -51d34',Swift,
110318A,22h33m06s -15d17',Swift,
110315A,18h36m46s +17d32',Swift,
110312A,10h29m55s -05d15',Swift,
110305A,17h23m31s -15d47',Swift,
110223B,10h01m06s -68d20',Swift,
110223A,23h02m24s +87d34',Swift,
110213B,02h46m27s +01d11',MAXI,1.083
110213A,02h52m01s +49d17',Swift,1.46
110212A,04h36m13s +43d42',Swift,
110210A,00h52m19s +07d47',Swift,
110208A,01h29m56s -20d38',Swift,
110207A,00h50m10s -10d48',Swift,
110206A,06h09m29s -58d47',INTEGRAL,
110205A,10h58m21s +67d31',Swift,2.22
110201A,09h08m16s +88d36',Swift,
110128A,12h55m30s +28d05',Swift,2.339
110119A,23h14m14s +05d59',Swift,
110112B,00h42m24s +64d24',INTEGRAL,
110112AS,21h59m46s +26d29',Swift,
110107A,19h59m34s +41d53',Swift,
110106B,08h56m47s +47d00',Swift,0.618
110106A,05h17m08s +64d11',Swift,
110102A,16h23m31s +07d37',Swift,
101225A,00h00m56s +44d36',Swift,0.847
101224AS,19h03m42s +45d43',Swift,
101219B,00h49m02s -34d32',Swift,0.55
101219AS,04h58m28s -02d32',Swift,0.718
101213A,16h05m09s +21d55',Swift,0.414
101204A,11h10m12s -20d26',Swift,
101201A,00h07m49s -16d12',Fermi,
101129AS,10h23m41s -17d39',Fermi,
101117B,11h31m38s -72d40',Swift,
101114A,20h12m46s +14d02',Swift,
101112A,19h28m54s +39d21',INTEGRAL,
101030A,11h05m34s -16d23',Swift,
101024A,04h25m54s -77d15',Swift,
101023A,21h11m49s -65d24',Swift,
101020A,12h38m16s +23d10',Swift,
101017A,19h25m31s -35d08',Swift,
101011A,03h13m12s -65d59',Swift,
101008A,21h55m34s +37d04',Swift,
100928A,14h52m09s -28d34',Swift,
100924A,00h02m41s +07d01',Swift,
100917A,19h17m04s -17d06',Swift,
100915B,05h41m31s +25d05',INTEGRAL,
100915A,21h02m36s +65d40',Swift,
100909A,04h55m48s +54d39',INTEGRAL,
100906A,01h54m50s +55d37',Swift,1.727
100905A,02h06m07s +14d56',Swift,7.9
100904A,11h31m41s -16d13',Swift,
100902A,03h14m35s +30d58',Swift,
100901A,01h48m59s +22d45',Swift,1.408
100823A,01h22m49s +05d51',Swift,
100816AS,23h26m58s +26d34',Swift,0.8049
100814A,01h29m55s -17d59',Swift,1.44
100807A,03h41m18s +67d41',Swift,
100805A,19h59m30s +52d37',Swift,
100802A,00h09m50s +47d45',Swift,<4
100728B,02h56m13s +00d17',Swift,2.106
100728A,05h08m16s -14d20',Swift,1.567
100727A,10h16m40s -21d22',Swift,
100725B,19h20m06s +76d57',Swift,
100725A,11h06m04s -26d41',Swift,
100724B,08h00m10s +76d44',Fermi,
100724A,12h58m16s -11d07',Swift,1.288
100719A,07h29m03s -05d50',Swift,
100713A,17h00m50s +28d23',INTEGRAL,
100707A,23h52m05s -08d39',IPN,
100704A,08h54m33s -24d13',Swift,
100703AS,00h38m05s -25d43',INTEGRAL,
100702AS,16h22m49s -56d32',Swift,
100628AS,15h03m52s -31d40',Swift,
100625AS,01h03m05s -39d05',Swift,0.452
100621A,21h01m14s -51d05',Swift,0.542
100619A,05h38m28s -27d00',Swift,
100615A,11h48m50s -19d30',Swift,1.398
100614A,17h34m05s +49d14',Swift,
100606A,23h22m25s -66d14',Swift,
100528A,20h44m29s +27d49',AGILE,
100526B,00h02m48s -37d54',Swift,
100526A,15h23m08s +25d38',Swift,
100522A,20h27m56s +09d25',Swift,
100518A,20h19m13s -24d32',INTEGRAL,4.0ph
100514A,21h55m17s +29d10',Swift,
100513A,11h18m19s +03d36',Swift,4.772
100510A,23h43m46s -35d35',MAXI,
100508A,05h05m00s -20d43',Swift,0.5201
100504A,17h02m17s -35d36',Swift,
100427A,05h56m41s -03d28',Swift,
100425A,19h56m45s -26d26',Swift,1.755
100424A,13h57m49s +01d31',Swift,2.465
100423A,09h05m54s +21d29',Swift,
100420A,19h44m31s +55d48',Swift,
100418A,17h05m30s +11d28',Swift,0.6235
100415A,00h29m48s -16d24',MAXI,
100414A,12h14m28s +20d27',Fermi,1.368
100413B,23h47m16s +51d19',Swift,
100413A,17h44m52s +15d50',Swift,
100401A,19h23m15s -08d15',Swift,
100331B,20h11m57s -11d04',AGILE,
100331A,17h24m14s -58d57',INTEGRAL,
100325A,22h00m58s -26d28',Fermi,
100324A,06h34m27s -09d44',Swift,
100322BS,05h05m57s +42d41',Swift,
100316D,07h10m28s -56d09',Swift,0.059
100316C,02h09m10s -68d01',Swift,
100316B,10h54m00s -45d29',Swift,1.180
100316A,16h48m08s +71d50',Swift,3.155
100305A,11h13m28s +42d23',Swift,
100302A,13h01m23s +74d35',Swift,4.813
100225A,20h41m12s -59d24',Fermi,
100224A,05h33m52s -08d00',Swift,
100219A,10h16m53s -12d34',Swift,4.6667
100216AS,10h17m03s +35d31',Fermi,
100213B,08h17m21s +43d27',Swift,
100213AS,23h17m43s +43d23',Swift,
100212A,23h45m51s +49d30',Swift,
100206AS,03h08m42s +13d10',Swift,0.4068
100205A,09h25m37s +31d44',Swift,
100203A,06h24m54s +04d48',Swift,
100119A,19h57m18s -53d10',Swift,
100117AS,00h45m02s -01d36',Swift,0.92
100116A,20h20m05s +14d27',Fermi,
100115A,00h13m20s -00d49',Swift,
100111A,16h28m09s +15d33',Swift,
100103A,07h29m27s -34d27',INTEGRAL,
091230,08h51m51s -53d53',INTEGRAL,
091221,03h43m01s +23d13',Swift,
091208B,01h57m39s +16d53',Swift,1.063
091208,00h01m06s +65d40',Swift,
091202,09h15m11s +62d33',INTEGRAL,
091130B,13h32m24s +34d05',Swift,
091127,02h26m17s -18d57',Swift,0.49
091120,15h07m14s -21d47',Fermi,
091117S,02h03m47s -16d57',Swift,
091112,17h11m00s -36d44',Swift,
091111,09h11m15s -45d55',INTEGRAL,
091109BS,07h31m00s -54d06',Swift,
091109,20h37m00s -44d11',Swift,3.076
091104,13h54m53s +47d23',Swift,
091102,04h50m29s -72d32',Swift,
091031,04h42m48s -61d35',Fermi,
091029,04h00m44s -56d00',Swift,2.752
091026,18h26m20s -86d07',Swift,
091024,22h36m50s +56d52',Swift,1.092
091020,11h42m52s +50d58',Swift,1.71
091018,02h08m51s -57d32',Swift,0.971
091015,20h24m31s -06d10',INTEGRAL,
091010,19h54m40s -22d32',AGILE,
091003,16h46m05s +36d38',Fermi,0.8969
090929B,07h50m49s -00d38',Swift,
090929,03h45m58s -05d58',Fermi,
090927,22h55m49s -70d59',Swift,1.37
090926B,03h05m16s -39d01',Swift,1.24
090926,23h33m36s -66d19',Fermi,2.1062
090916,08h26m19s +25d56',Swift,
090915,15h51m58s +15d29',Swift,
090912,12h32m22s +61d31',Swift,
090904B,17h36m46s -25d13',Swift,
090904,06h43m32s +50d12',Swift,
090902B,17h40m00s +27d20',Fermi,1.822
090831C,07h13m07s -25d06',Swift,
090831,09h41m36s +51d24',Fermi,
090827,01h13m44s -50d54',Swift,
090823,08h34m51s +60d40',IPN,
090817,04h15m58s +44d08',INTEGRAL,
090815C,04h17m58s -65d57',Swift,
090814B,04h18m59s +60d36',INTEGRAL,
090814,15h58m27s +25d36',Swift,0.696
090813,15h08m04s +88d34',Swift,
090812,23h32m47s -10d36',Swift,2.452
090809,21h54m35s -00d05',Swift,2.737
090807,18h14m59s +10d17',Swift,
090728,01h58m38s +41d39',Swift,
090727,21h03m53s +64d55',Swift,
090726,16h35m16s +72d52',Swift,2.71
090720,13h34m47s -10d20',Fermi,
090715B,16h45m23s +44d50',Swift,3.00
090715S,10h08m29s +10d00',Swift,
090712,04h40m25s +22d33',Swift,
090709B,06h14m22s +64d05',Swift,
090709,19h19m44s +60d44',Swift,
090708,10h18m31s +26d38',Swift,
090704,13h52m49s +22d47',INTEGRAL,
090702,11h43m33s +11d30',INTEGRAL,
090628,15h48m12s -15d45',Swift,
090626,11h20m02s -33d30',Fermi,
090625B,00h09m03s -65d47',INTEGRAL,
090621BS,20h53m44s +69d01',Swift,
090621,00h43m57s +61d58',Swift,
090618,19h36m05s +78d21',Swift,0.54
090607,12h44m50s +44d08',Swift,
090531B,16h48m15s -36d01',Swift,
090531,11h54m45s +07d48',Swift,
090530,11h57m35s +26d35',Swift,1.266
090529,14h09m54s +24d26',Swift,2.625
090520,00h46m27s -08d00',Swift,
090519,09h29m10s +00d11',Swift,3.85
090518,07h59m44s +00d46',Swift,
090516,09h13m05s -11d51',Swift,4.109
090515S,10h56m41s +14d27',Swift,
090510S,22h14m13s -26d36',Swift,0.903
090509,16h05m37s -28d24',Swift,
090429B,14h02m49s +32d10',Swift,9.2ph
090429,06h02m14s -52d23',Swift,
090427,15h43m43s -13d30',IPN,
090426S,12h36m22s +32d58',Swift,2.609
090424,12h38m09s +16d50',Swift,0.544
090423,09h55m35s +18d07',Swift,8.26
090422,19h39m01s +40d23',Swift,
090419,13h07m54s -75d36',Swift,
090418B,15h03m38s +17d13',Swift,
090418,17h57m20s +33d25',Swift,1.608
090417B,13h58m49s +47d00',Swift,0.345
090417S,02h19m59s -07d11',Swift,
090410,22h19m55s +15d28',Swift,
090407,04h35m50s -12d40',Swift,1.4485
090404,15h56m52s +35d30',Swift,3.0ph
090401B,06h20m24s -08d58',Swift,
090401,23h23m38s +29d46',Swift,
090328,06h03m29s -41d57',Fermi,0.736
090324,17h08m43s -48d09',AGILE,
090323,12h42m46s +17d05',Fermi,3.57
090313,13h13m35s +08d06',Swift,3.375
090309,18h59m55s -25d16',Swift,
090308,12h14m06s -48d53',Swift,
090307,16h19m55s -28d39',Swift,
090306B,15h24m49s -06d57',Swift,
090305S,16h07m02s -31d34',Swift,
090301,22h32m34s +26d39',Swift,
090217,13h39m36s -08d24',Fermi,
090205,14h43m42s -27d52',Swift,4.6497
090201,06h08m07s -46d35',Swift,2.100
090129,17h56m22s -32d50',Swift,
090126,00h15m23s +81d22',AGILE,
090123,00h27m06s -23d31',Swift,
090118,03h19m28s +18d29',Swift,
090117,10h56m01s -58d15',AGILE,
090113,02h08m18s +33d27',Swift,1.7493
090111,16h46m35s +00d05',Swift,
090107B,18h59m15s +59d36',INTEGRAL,
090107,20h09m42s +04d44',Swift,
090102,08h33m02s +33d05',Swift,1.547
081230,02h29m16s -25d08',Swift,2.0ph
081228,02h37m52s +30d51',Swift,3.44ph
081226BS,01h41m51s -47d25',INTEGRAL,
081226S,08h02m06s -69d00',Swift,
081222,01h31m00s -34d08',Swift,2.77
081221,01h03m13s -24d32',Swift,2.26
081211B,11h12m55s +53d51',Swift,
081211,21h52m21s -33d49',Swift,
081210,04h41m50s -11d16',Swift,2.0631
081204,23h18m52s -60d10',INTEGRAL,
081203B,15h15m10s +44d26',Swift,
081203,15h32m08s +63d30',Swift,2.05
081128,01h23m12s +38d07',Swift,<4
081127,22h08m22s +06d52',Swift,
081126,21h34m10s +48d43',Swift,
081121,05h57m03s -60d38',Swift,2.512
081118,05h30m22s -43d18',Swift,2.58
081109,22h03m09s -54d43',Swift,0.9787
081105,00h15m52s +03d27',Swift,
081104,06h41m56s -54d44',Swift,
081102,22h04m44s +53d00',Swift,
081101S,06h23m18s -00d05',Swift,
081029,23h06m49s -68d10',Swift,3.8479
081028,08h07m34s +02d19',Swift,3.038
081025,16h21m12s +60d28',Swift,
081024B,21h31m36s +21d12',Fermi,
081024,01h51m36s +61d21',Swift,
081022,15h06m28s +12d25',Swift,
081017,15h20m43s -32d49',Swift,
081016B,00h58m28s -43d33',Swift,
081016,17h02m16s -23d20',INTEGRAL,
081012,02h00m52s -17d38',Swift,
081011,14h41m27s +33d36',Swift,
081008,18h39m57s -57d28',Swift,1.9685
081007,22h39m54s -40d08',Swift,0.5295
081003B,19h00m28s +16d41',INTEGRAL,
081003,17h29m30s +16d34',INTEGRAL,
081001,18h26m18s -08d45',AGILE,
080928,06h20m20s -55d10',Swift,1.692
080922,18h03m23s -22d29',INTEGRAL,
080919S,17h41m09s -42d24',Swift,
080916C,07h59m31s -56d35',Fermi,4.35ph
080916B,10h54m30s +69d03',Swift,
080916,22h25m12s -57d01',Swift,0.689
080915B,14h12m19s -11d28',Swift,
080915,01h12m01s -76d01',Swift,
080913,04h22m54s -25d07',Swift,6.695
080906,15h11m34s -80d29',Swift,2.1ph
080905B,20h06m53s -62d34',Swift,2.374
080905S,19h10m39s -18d53',Swift,0.1218
080903,05h47m11s +51d20',Swift,
080828,13h18m31s -65d56',AGILE,
080825B,13h57m08s -68d57',AGILE,4.3ph
080822B,04h13m59s +25d45',Swift,
080810,23h47m07s +00d19',Swift,3.35
080805,20h56m55s -62d26',Swift,1.505
080804,21h54m48s -53d12',Swift,2.2045
080802,18h02m54s -32d20',Swift,
080727C,02h10m35s +64d09',Swift,
080727B,18h27m29s +01d10',Swift,
080727,13h53m33s -18d33',Swift,
080726,01h21m35s +13d55',AGILE,
080725,08h06m52s -13d59',Swift,
080723B,11h47m10s -60d14',INTEGRAL,
080723,18h18m03s -06d55',Swift,
080721,14h57m53s -11d43',Swift,2.591
080714,12h32m26s -60d17',Swift,
080710,00h33m02s +19d30',Swift,0.845
080707,02h10m32s +33d09',Swift,1.23
080703,06h47m28s -63d13',Swift,<5.5
080702B,23h42m24s -05d29',Swift,
080702S,20h51m25s +72d18',Swift,
080701,03h03m21s +75d29',Swift,
080625,19h53m46s +56d16',AGILE,
080623,15h50m38s -62d02',Swift,
080613B,11h35m11s -07d06',Swift,
080613,14h13m01s +05d09',INTEGRAL,
080607,12h59m52s +15d54',Swift,3.036
080605,17h28m31s +04d00',Swift,1.6398
080604,15h47m53s +20d33',Swift,1.416
080603B,11h46m07s +68d05',Swift,2.69
080603,18h37m31s +62d44',INTEGRAL,1.688
080602,01h16m41s -09d15',Swift,1.8204
080523,01h22m56s -64d03',Swift,<3.0
080520,18h40m46s -55d00',Swift,1.545
080517,06h49m01s +50d44',Swift,0.089
080516,08h02m31s -26d11',Swift,
080515X,00h12m36s +32d36',Swift,2.47
080514B,21h31m17s +00d44',AGILE/IPN,1.8ph
080507,15h34m53s +56d25',AGILE,
080506,21h57m44s +39d00',Swift,
080503S,19h06m28s +68d47',Swift,
