grb,radec,instrument,z
080430,11h01m17s +51d41',Swift,0.767
080426,01h46m18s +69d29',Swift,
080414,18h08m30s -18d52',INTEGRAL,
080413B,21h44m32s -19d58',Swift,1.10
080413,19h09m10s -27d41',Swift,2.433
080411,02h32m04s -71d20',Swift,1.03
080409,05h37m20s +05d05',Swift,
080408,07h38m43s +33d18',AGILE,
080405,10h50m23s -04d15',Swift,
080330,11h17m12s +30d34',Swift,1.51
080328,05h21m55s +47d31',Swift,
080325,18h31m35s +36d31',Swift,1.78
080320,11h51m07s +57d09',Swift,<6.4
080319D,06h37m55s +23d56',Swift,
080319C,17h15m54s +55d25',Swift,1.95
080319B,14h31m42s +36d18',Swift,0.937
080319,13h45m25s +44d05',Swift,2.0265
080315,10h20m44s +41d44',Swift,
080310,14h40m19s -00d10',Swift,2.42
080307,09h06m32s +35d10',Swift,<6.1
080303,07h28m18s -70d14',Swift,
080229B,13h16m53s -64d53',AGILE,
080229,15h12m52s -14d43',Swift,
080218BX,11h51m48s -53d06',Swift,
080218,23h43m41s +12d10',Swift,
080212,15h24m26s -22d45',Swift,<3.5
080211,02h55m52s +60d02',IPN,
080210,16h45m05s +13d50',Swift,2.641
080207,13h50m03s +07d31',Swift,2.0858
080205,06h32m53s +62d46',Swift,2.72ph
080130,17h26m42s -53d11',Swift,
080129,07h01m07s -07d50',Swift,4.349
080123S,22h35m43s -64d53',Swift,0.495?
080122,12h45m24s +27d01',IPN,
080121,09h08m56s +41d50',Swift,
080120,15h01m09s -10d54',INTEGRAL,
071227S,03h52m29s -55d57',Swift,0.383
071129,14h40m22s -26d42',Swift,
071122,18h26m20s +47d04',Swift,1.14
071118,19h59m16s +70d06',Swift,
071117,22h20m38s -63d26',Swift,1.331
071112C,02h36m53s +28d23',Swift,0.823
071112B,17h21m13s -80d53',Swift,
071109,19h19m39s +02d03',INTEGRAL,
071104,19h42m24s +14d39',AGILE,
071101,03h12m46s +62d28',Swift,
071031,00h25m50s -58d03',Swift,2.692
071028B,23h36m39s -31d38',Swift,
071028,07h59m23s +21d30',Swift,
071025,23h40m20s +31d45',Swift,5.2
071021,22h42m33s +23d40',Swift,2.4520
071020,07h58m39s +32d52',Swift,2.145
071018,10h58m42s +53d50',Swift,
071013,18h38m06s +33d51',Swift,
071011,00h33m36s +61d04',Swift,
071010C,22h32m13s +66d10',Swift,
071010B,10h02m07s +45d44',Swift,0.947
071010,19h12m24s -32d23',Swift,0.98
071008,10h06m11s +44d20',Swift,
071006,22h21m07s -23d09',Swift,
071003,20h07m25s +10d58',Swift,1.60435
071001,09h59m04s -59d45',Swift,
070925,16h52m45s -22d01',INTEGRAL,
070923,12h18m30s -38d16',Swift,
070920B,00h00m35s -34d49',Swift,
070920,06h43m44s +72d14',Swift,
070917,19h35m42s +02d25',Swift,
070913,15h15m20s -24d20',Swift,
070911,01h43m12s -33d28',Swift,
070810B,00h35m46s +08d50',Swift,
070810,12h39m53s +10d44',Swift,2.17
070809S,13h35m08s -22d08',Swift,0.2187?
070808,00h27m04s +01d10',Swift,<2.2
070805,16h20m10s -59d57',Swift,
070802,02h27m24s -55d32',Swift,2.45
070731,21h54m17s -15d45',Swift,
070729,03h45m17s -35d19',Swift,
070724B,01h10m31s +57d40',AGILE,
070724S,01h51m16s -18d37',Swift,0.457
070721B,02h12m31s -02d11',Swift,3.626
070721X,00h12m42s -28d33',Swift,
070714BS,03h51m25s +28d18',Swift,0.92
070714X,02h51m44s +30d14',Swift,1.58
070707S,17h51m23s -68d54',INTEGRAL,
070704,23h38m54s +66d15',Swift,
070628,07h41m08s -20d17',Swift,
070621,21h35m13s -24d48',Swift,<5.5
070616,02h08m37s +56d57',Swift,
070615,02h57m12s -04d24',INTEGRAL,
070612B,17h26m51s -08d43',Swift,
070612,08h05m32s +37d16',Swift,0.617
070611,00h07m57s -29d45',Swift,2.04
070531,00h26m43s +74d18',Swift,
070529,18h55m00s +20d38',Swift,2.4996
070521,16h10m41s +30d14',Swift,2.0865
070520B,08h07m48s +57d37',Swift,
070520,12h53m16s +75d00',Swift,
070518,16h56m54s +55d18',Swift,1.161?
070517,18h30m19s -62d20',Swift,
070509,15h51m42s -78d41',Swift,
070508,20h51m08s -78d22',Swift,<3.0
070506,23h08m52s +10d44',Swift,2.31
070429BS,21h52m06s -38d51',Swift,0.904?
070429,19h50m45s -32d23',Swift,
070427,01h55m27s -27d38',Swift,
070420,08h05m01s -45d34',Swift,
070419B,21h02m52s -31d16',Swift,1.9591
070419,12h10m51s +39d54',Swift,0.97
070412,12h06m01s +40d06',Swift,
070411,07h09m21s +01d05',Swift,2.954
070406S,13h15m49s +16d32',Swift,
070402,20h44m44s +27d24',IPN,
070330,17h58m05s -63d47',Swift,<5.5
070328,04h20m28s -34d04',Swift,2.0627
070318,03h14m10s -42d58',Swift,0.836
070311,05h50m17s +03d22',INTEGRAL,
070309,17h34m45s -37d58',INTEGRAL,
070306,09h52m20s +10d28',Swift,1.4959
070227,08h02m16s -46d18',Swift,
070224,11h55m58s -13d20',Swift,1.9922
070223,10h13m49s +43d07',Swift,1.6295
070220,02h19m17s +68d49',Swift,
070219,17h20m48s +69d22',Swift,
070209S,03h04m57s -47d22',Swift,
070208,13h11m41s +61d58',Swift,1.165
070129,02h28m03s +11d43',Swift,2.3384
070126,02h13m50s -73d31',Swift,
070125,07h51m24s +31d08',IPN,1.547
070124S,14h45m32s +54d34',IPN,
070110,00h03m38s -52d58',Swift,2.352
070107,10h37m38s -53d12',Swift,
070103,23h30m14s +26d53',Swift,2.6208
061222B,07h01m26s -25d51',Swift,3.355
061222,23h52m58s +46d32',Swift,2.088
061218,09h56m53s -35d09',Swift,
061217S,10h41m46s -21d07',Swift,0.827
061210S,09h38m03s +15d38',Swift,0.4095
061202,07h02m34s -74d40',Swift,2.2543
061201S,22h07m53s -74d36',Swift,0.111
061126,05h46m30s +64d11',Swift,1.1588
061122,20h15m21s +15d31',INTEGRAL,
061121,09h49m00s -13d11',Swift,1.314
061110B,21h35m36s +06d53',Swift,3.44
061110,22h25m13s -02d16',Swift,0.758
061102,09h53m37s -17d04',Swift,
061028,06h28m51s +46d16',Swift,
061027,18h03m15s -82d14',Swift,
061025,20h03m39s -48d15',INTEGRAL,
061021,09h40m32s -21d56',Swift,0.3463
061019,06h06m28s +29d34',Swift,
061007,03h05m16s -50d29',Swift,1.261
061006S,07h24m22s -79d12',Swift,0.4377
061004,06h31m00s -45d54',Swift,
061002,14h41m23s +48d44',Swift,
060930,20h17m58s -23d38',INTEGRAL,
060929,17h32m40s +29d49',Swift,
060928,08h30m33s -42d13',IPN,
060927,21h58m13s +05d21',Swift,5.47
060926,17h35m49s +13d02',Swift,3.20
060923C,23h04m30s +03d57',Swift,<11
060923B,15h52m48s -30d54',Swift,1.5094
060923,16h58m30s +12d23',Swift,<2.8
060919,18h27m39s -51d02',Swift,
060912B,18h04m57s -19d53',INTEGRAL,
060912,00h21m09s +20d58',Swift,0.937
060908,02h07m20s +00d22',Swift,1.8836
060906,02h43m00s +30d21',Swift,3.686
060904B,03h52m51s -00d43',Swift,0.703
060904,15h50m58s +44d58',Swift,
060901,19h08m38s -06d38',INTEGRAL,
060825,01h12m24s +55d48',Swift,
060814,14h45m23s +20d35',Swift,1.9229
060813,07h27m28s -29d51',Swift,
060807,16h50m07s +31d35',Swift,<3.4
060805B,18h10m02s +58d09',IPN,
060805,14h43m41s +12d36',Swift,2.3633
060804,07h28m48s -27d14',Swift,
060801S,14h12m06s +16d59',Swift,1.131
060729,06h21m21s -62d21',Swift,0.54
060728,01h06m46s -41d23',Swift,
060719,01h13m49s -48d22',Swift,1.5320
060717S,11h23m27s +28d57',Swift,
060714,15h11m29s -06d33',Swift,2.711
060712,12h16m15s +35d34',Swift,
060708,00h31m12s -33d44',Swift,1.92
060707,23h48m19s -17d55',Swift,3.425
060614,21h23m27s -53d02',Swift,0.125
060607B,02h48m08s +14d44',Swift,
060607,21h58m51s -22d30',Swift,3.0749
060605,21h28m35s -06d04',Swift,3.78
060604,22h28m58s -10d54',Swift,2.1357
060602,09h58m18s +00d19',Swift,0.787?
060526,15h31m23s +00d15',Swift,3.221
060522,21h31m48s +02d53',Swift,5.11
060516,04h44m43s -18d07',Swift,
060515,08h29m09s +73d33',Swift,
060512,13h03m05s +41d13',Swift,2.1
060510B,15h56m34s +78d34',Swift,4.94
060510,06h23m29s -01d10',Swift,
060507,05h59m53s +75d14',Swift,
060505,22h07m04s -27d49',Swift,0.089
060502BS,18h35m45s +52d38',Swift,0.287?
060502,16h03m26s +66d36',Swift,1.51
060501,21h53m28s +43d59',Swift,
060429,07h41m57s -24d58',IPN,
060428BX,15h41m24s +62d01',Swift,
060428,08h14m16s -37d10',Swift,
060427,08h17m13s +62d37',Swift,
060424,00h29m25s +36d49',Swift,
060421,22h54m31s +62d44',Swift,
060418,15h45m41s -03d39',Swift,1.489
060413,19h25m12s +13d48',Swift,
060403,18h49m13s +08d20',Swift,
060323,11h37m38s +49d58',Swift,
060322,18h16m59s -36d42',Swift,
060319,11h45m29s +59d59',Swift,1.172
060313S,04h26m26s -10d52',Swift,
060312,03h03m04s +12d49',Swift,
060306,02h44m24s -02d09',Swift,1.559
060223B,16h56m58s -30d48',Swift,
060223,03h40m52s -17d08',Swift,4.41
060219,16h07m14s +32d20',Swift,
060218X,03h21m37s +16d52',Swift,0.0331
060213,09h26m24s -09d09',IPN,
060211B,05h00m17s +14d57',Swift,
060211,03h53m36s +21d29',Swift,
060210,03h50m55s +27d02',Swift,3.91
060206,13h31m47s +35d04',Swift,4.048
060204C,06h10m54s +70d10',Swift,
060204B,14h07m11s +27d41',Swift,2.3393
060204,15h29m08s -39d28',INTEGRAL,
060203,06h54m03s +71d49',Swift,
060202,02h23m22s +38d22',Swift,0.783
060130,15h16m54s -36d55',INTEGRAL,
060124,05h08m10s +69d43',Swift,2.296
060123,11h59m00s +45d31',Swift,0.56
060121S,09h09m57s +45d40',HETE,
060117,21h51m42s -59d59',Swift,
060116,05h38m48s -05d27',Swift,
060115,03h36m11s +17d21',Swift,3.53
060114,13h01m08s -04d44',INTEGRAL,
060111B,19h05m21s +70d22',Swift,
060111,18h24m51s +37d36',Swift,2.32
060110,04h50m58s +28d23',Swift,
060109,18h50m50s +31d59',Swift,
060108,09h47m58s +31d55',Swift,2.0ph
060105,19h49m54s +46d22',Swift,
060102,21h55m25s -01d51',Swift,
051227S,08h21m05s +31d56',Swift,0.8?
051221B,20h49m35s +53d03',Swift,
051221S,21h54m51s +16d54',Swift,0.5465
051213,16h48m29s -59d12',Swift,
051211B,23h02m32s +55d05',INTEGRAL,
051211,06h56m13s +32d41',HETE,
051210S,22h00m47s -57d38',Swift,
051117B,05h40m54s -19d15',Swift,0.481
051117,15h13m37s +30d52',Swift,
051114,15h05m06s +60d09',Swift,
051113,12h28m53s -26d23',Swift,
051111,23h12m38s +18d20',Swift,1.55
051109BX,23h01m46s +38d40',Swift,0.08?
051109,22h01m11s +40d50',Swift,2.346
051105B,00h37m52s -40d29',INTEGRAL,
051105S,17h41m09s +34d55',Swift,
051103S,09h52m34s +68d51',IPN,
051028,01h48m39s +47d49',HETE,
051022,23h56m00s +19d36',HETE,0.809
051021B,08h24m09s -45d31',Swift,
051021,01h56m24s +09d07',HETE,
051016B,08h48m16s +13d39',Swift,0.9364
051016,08h11m15s -18d19',Swift,
051012,18h02m15s -52d48',Swift,
051008,13h31m29s +42d05',Swift,2.77
051006,07h23m19s +09d32',Swift,1.059
051001,23h23m53s -31d32',Swift,2.4296
050925S,20h13m47s +34d20',Swift,
050922C,21h09m34s -08d46',Swift,2.198
050922B,00h23m12s -05d36',Swift,4.5ph
050922X,18h04m37s -32d01',INTEGRAL,
050918,17h50m26s -25d25',INTEGRAL,
050916,09h03m58s -51d26',Swift,
050915B,14h36m23s -67d24',Swift,
050915,05h26m51s -28d02',Swift,2.5273
050911S,00h54m46s -38d52',Swift,
050908,01h21m51s -12d58',Swift,3.344
050906S,03h31m13s -14d37',Swift,
050904,00h54m41s +14d08',Swift,6.29
050827,04h17m07s +18d13',Swift,
050826,05h50m55s -02d41',Swift,0.297
050824X,00h48m57s +22d36',Swift,0.83
050822X,03h24m19s -46d01',Swift,1.434
050820B,09h02m14s -72d40',Swift,
050820,22h29m36s +19d35',Swift,2.612
050819,23h54m56s +24d51',Swift,2.5043
050815,19h34m18s +09d10',Swift,
050814,17h36m49s +46d20',Swift,5.77
050813S,16h08m02s +11d15',Swift,
050807,20h12m48s -37d22',HETE,
050803,23h22m36s +05d48',Swift,3.5ph
050802,14h37m09s +27d48',Swift,1.71?
050801,13h36m33s -21d57',Swift,1.38
050730,14h08m16s -03d46',Swift,3.967
050726,13h20m12s -32d04',Swift,<3.5
050724S,16h24m51s -27d31',Swift,0.258
050721,16h53m47s -28d23',Swift,
050717,14h17m20s -50d32',Swift,
050716,22h34m23s +38d42',Swift,
050715,10h22m41s -00d04',Swift,
050714B,11h18m47s -15d32',Swift,2.4383
050714,02h54m21s +69d08',INTEGRAL,
050713B,20h31m22s +60d55',Swift,
050713,21h22m09s +77d04',Swift,<3.6
050712,05h10m46s +64d54',Swift,
050709S,23h01m30s -38d59',HETE,0.1606
050701,15h09m09s -59d25',Swift,
050626,12h26m59s -63d08',INTEGRAL,
050607,20h00m40s +09d08',Swift,
050603,02h39m55s -25d11',Swift,
050528,23h34m07s +45d57',Swift,
050525,18h32m35s +26d20',Swift,0.606
050522X,13h20m37s +24d47',INTEGRAL,
050520,12h50m02s +30d27',INTEGRAL,
050509CX,12h53m08s -44d51',HETE,
050509BS,12h36m13s +29d00',Swift,0.226
050509,20h42m21s +54d04',Swift,
050507,03h12m13s -11d04',Swift,
050505,09h27m08s +30d15',Swift,4.27
050504,13h24m01s +40d40',INTEGRAL,
050502B,09h30m10s +17d00',Swift,5.2ph
050502,13h29m46s +42d40',INTEGRAL,3.793
050422,21h37m43s +55d47',Swift,
050421,20h28m58s +73d40',Swift,
050418,02h57m22s -18d32',Swift,
050416B,08h55m25s +11d10',Swift,
050416X,12h33m55s +21d03',Swift,0.6535
050412,12h04m29s -01d15',Swift,
050410,05h58m59s +79d36',Swift,
050408,12h01m55s +10d52',HETE,1.2357
050406X,02h17m43s -50d10',Swift,
050401,16h31m31s +02d11',Swift,2.90
050326,00h27m26s -71d22',Swift,
050319,10h16m38s +43d34',Swift,3.240
050318,03h18m43s -46d24',Swift,1.44
050315,20h25m53s -42d35',Swift,1.949
050306,18h49m17s -09d10',Swift,
050223,18h05m32s -62d30',Swift,0.5915
050219B,05h25m06s -57d46',Swift,
050219,11h05m38s -40d41',Swift,0.211?
050215BX,11h37m48s +40d48',Swift,2.62
050215,23h13m32s +49d19',Swift,
050209,08h26m09s +19d41',HETE,
050202S,19h22m18s -38d44',Swift,
050129,16h51m12s -03d05',INTEGRAL,
050128,14h38m21s -34d46',Swift,<5.5
050126,18h32m27s +42d23',Swift,1.29
050124,12h51m31s +13d02',Swift,
050123,10h31m34s -11d34',HETE,
050117,23h53m42s +65d56',Swift,
041228,22h26m34s +05d03',Swift,
041226,05h18m10s +73d21',Swift,
041224,03h44m48s -06d39',Swift,
041223,06h40m44s -37d04',Swift,
041220,19h25m09s +60d37',Swift,
041219C,22h55m51s -76d48',Swift,
041219B,11h10m42s -33d27',Swift,
041219,00h24m26s +62d50',INTEGRAL,0.3
041218,01h39m06s +71d20',INTEGRAL,
041217,10h59m10s -17d57',Swift,
041211,06h43m12s +20d24',HETE,
041016,01h44m44s -04d24',HETE,
041015,00h18m37s +66d52',INTEGRAL,
041006,00h54m53s +01d12',HETE,0.716
040924,02h06m19s +16d01',HETE,0.859
040916X,23h01m30s -05d35',HETE,
040912X,23h56m54s -01d00',HETE,1.563
040903X,18h03m22s -25d15',INTEGRAL,
040827,15h16m59s -16d08',INTEGRAL,
040825BX,22h46m34s -02d24',HETE,
040825,22h58m59s -10d56',HETE,
040812X,16h26m05s -44d43',INTEGRAL,
040810,23h54m08s -35d04',HETE,
040802,18h47m24s -44d29',HETE,
040730,15h53m16s -56d27',INTEGRAL,
040709,20h53m53s -28d13',HETE,
040701X,20h47m46s -40d14',HETE,
040624,13h00m10s -03d35',INTEGRAL,
040511,14h47m50s -44d15',HETE,
040425,15h31m36s -39d43',HETE,
040423,15h06m44s -24d48',HETE,
040422,18h42m00s +01d59',INTEGRAL,
040403,07h40m55s +68d13',INTEGRAL,
040323,13h53m53s -52d21',INTEGRAL,
040319,10h10m41s -23d47',HETE,
040228B,10h12m12s -07d20',HETE,
040223,16h39m34s -41d56',INTEGRAL,
040106,11h52m15s -46d46',INTEGRAL,
031220,04h39m34s +07d22',HETE,
031203,08h02m30s -39d51',INTEGRAL,0.105
031111BX,03h59m05s +34d36',HETE,
031111,04h49m44s +17d28',HETE,
031109BX,00h17m03s -07d09',HETE,
031026,03h18m42s +28d22',HETE,
030913,20h58m02s -02d12',HETE,
030824X,00h05m02s +19d55',HETE,
030823X,21h30m47s +21d59',HETE,
030821,21h42m33s -45d12',HETE,
030725,20h33m47s -50d46',HETE,
030723X,21h49m30s -27d42',HETE,
030528X,17h04m02s -22d39',HETE,0.782
030519B,16h04m36s -33d28',HETE,
030509,05h26m24s +07d09',IPN,
030501B,18h54m19s +23d52',IPN,
030501,19h05m30s +06d18',INTEGRAL,
030429X,12h13m06s -20d56',HETE,2.65
030418,10h54m53s -06d59',HETE,
030416X,11h06m51s -02d53',HETE,
030414,07h59m33s -48d35',IPN,
030413,13h14m25s +62d21',IPN,
030329,10h44m50s +21d31',HETE,0.168
030328,12h10m46s -09d22',HETE,1.52
030326,19h31m52s -11d43',IPN,
030325,04h43m07s -19d06',IPN,
030324,13h37m11s -00d19',HETE,
030323,11h06m06s -21d54',HETE,3.372
030320,17h51m31s -25d18',INTEGRAL,
030306,21h53m27s -10d52',IPN,
030227,04h57m18s +20d29',INTEGRAL,
030226,11h33m05s +25d54',HETE,1.98
030204,00h03m21s +32d44',IPN,
030131,13h27m08s +30d46',INTEGRAL,
030115C,12h56m36s -48d28',IPN,
030115B,21h38m58s -80d14',IPN,
030115,11h18m30s +15d02',HETE,
021219,18h50m00s +31d52',INTEGRAL,
021211,08h08m55s +06d44',HETE,1.01
021206,16h00m43s -09d43',IPN,
021204,06h20m33s +32d06',HETE,
021201,08h07m46s +21d14',IPN,
021125,19h47m00s +28d06',INTEGRAL,
021113,01h33m56s +40d27',HETE,
021112,02h36m52s +48d51',HETE,
021104X,03h53m48s +37d57',HETE,
021023,07h24m55s -16d17',IPN,
021021X,00h17m23s -01d37',HETE,
021020,21h29m19s +51d56',IPN,
021016,00h33m44s +46d47',HETE,
021013,14h51m56s -56d14',IPN,
021008,12h45m48s +44d11',IPN,
021004,00h26m56s +18d56',HETE,2.33
020923,14h06m07s +50d31',IPN,
020910,13h56m01s -44d44',IPN,
020904,01h41m58s -62d07',IPN,
020903X,22h49m01s -20d56',HETE,0.25
020819B,23h27m24s +06d16',HETE,1.9621
020813,19h46m38s -19d35',HETE,1.25
020812,20h38m48s -05d23',HETE,
020801,20h43m08s -46d50',HETE,
020715,13h50m13s +61d51',IPN,
020714,12h09m05s +83d07',IPN,
020708,09h16m20s +28d27',IPN,
020706,14h21m35s -55d46',IPN,
020625BX,20h44m14s +07d10',HETE,
020604,16h27m32s -29d48',IPN,
020603,19h31m16s +04d55',IPN,
020531,15h15m04s -19d25',HETE,
020525,11h29m33s -20d21',IPN,
020427X,22h09m34s -65d20',SAX/WFC,
020418B,08h00m18s -48d39',IPN,
020413,00h59m38s -07d07',IPN,
020410,22h07m04s -83d49',SAX/WFC,
020409,08h45m14s +66d41',SAX/WFC,
020405,13h58m10s -31d23',Uly/MO/SAX,0.69
020331,13h16m34s -17d52',HETE,
020322,17h59m45s +81d05',SAX/WFC,
020321,16h13m05s -83d43',SAX/WFC,
020317X,10h23m00s +12d43',HETE,
020305,12h43m03s -14d33',HETE,0.2?
020127,08h15m06s +36d44',HETE,1.9ph
020124,09h33m08s -11d35',HETE,3.198
011212X,05h00m05s +32d08',HETE,
011211,11h15m16s -21d56',SAX/WFC,2.14
011130X,02h57m49s +07d22',HETE,
011121,11h34m25s -76d02',SAX/WFC,0.36
011030X,20h43m35s +77d17',SAX/WFC,<3
011019X,00h42m50s -12d27',HETE,
010921,22h55m35s +40d56',HE/Uly/SAX,0.45
010728,11h40m07s -07d57',RXTE/ASM,
010629B,16h32m38s -18d43',HETE,
010613,17h00m40s +14d16',HETE/Uly/Ko,
010612,18h03m18s -32d08',HETE/Uly/Ko,
010518,10h46m44s -57d47',SAX/WFC,
010412,19h39m39s +13d37',SAX/WFC,
010326B,11h24m24s -11d10',HETE,
010326,08h51m51s -38d18',HETE/Uly/Ko,
010324,07h11m06s +20d05',ASM,
010222,14h52m12s +43d01',SAX/WFC,1.477
010220,02h36m59s +61d46',SAX/WFC,
010214,17h41m00s +48d33',SAX/WFC,
010213X,10h31m36s +05d31',HETE,
010126,11h57m09s +49d45',ASM/Uly/Ko,
010119S,18h53m50s +12d01',Uly/Ko/NE,
010115,20h48m28s -06d21',Uly/Ko/NE,
010109,21h33m03s -49d31',Uly/Ko/NE,
010104,17h49m46s +18d14',Uly/Ko/NE,
010103,08h03m47s -16d07',Uly/Ko/NE,
001219,06h53m44s -57d29',Uly/Ko/NE,
001212,06h49m35s +36d22',Uly/Ko/NE,
001204S,02h41m09s +12d54',Uly/Ko/NE,
001120,22h18m28s +01d06',Uly/Ko/NE,
001109,18h30m07s +55d18',SAX/WFC,
001105,13h01m54s +35d29',Uly/Ko/NE,
001025BS,18h21m41s -05d08',Uly/Ko/NE,
001025,08h36m36s -13d04',ASM/Uly,
001020,18h06m32s -24d46',Uly/Ko/NE,
001019,17h11m44s +35d20',Uly/Ko/NE,
001018,13h14m10s +11d49',Uly/Ko/NE,
001017,18h08m42s -02d59',Uly/Ko/NE,
001011,18h23m28s -50d54',SAX/WFC,
001007,04h05m52s -21d54',Uly/Ko/NE,
001005,01h24m05s +25d00',Uly/Ko/NE,
001004,16h00m21s -56d49',Uly/Ko/NE,
000926,17h04m15s +51d46',Uly/Ko/NE,2.066
000925,14h20m27s +19d49',Uly/Ko/NE,
000911,02h18m42s +07d48',Uly/Ko/NE,1.058
000910,00h13m34s -77d58',Uly/Ko/NE,
000830,23h34m12s +06d21',Uly/Ko/NE,
000820,08h57m21s -08d49',Uly/Ko/NE,
000812,18h08m44s +45d51',Uly/Ko/NE,
000811,19h58m20s +23d32',Uly/Ko/NE,
000801,11h11m46s -09d25',Uly/Ko/NE,
000730B,08h25m46s +60d04',Uly/Ko/NE,
000730,12h45m08s +19d16',Uly/Ko/NE,
000727,11h45m11s +17d24',Uly/Ko/NE,
000630,14h47m15s +41d13',Uly/Ko/NE,
000623,11h15m41s +10d42',Uly/Ko/NE,
000620,07h35m17s +69d12',SAX/WFC,
000616,11h20m11s +26d16',Uly/Ko/NE,
000615B,02h22m27s -17d52',Uly/Ko/NE,
000615,15h32m34s +73d48',SAX/WFC,
000608,00h25m01s -69d02',SAX/WFC,
000607S,02h33m59s +17d09',Uly/Ko/NE,
000604,15h35m47s +10d41',Uly/Ko/NE,
000529,00h09m08s -61d32',SAX/WFC,
000528,10h45m25s -34d00',SAX/WFC,
000519,23h04m39s +01d10',Uly/Ko/NE,
000516,02h20m16s -14d50',Uly/Ko/NE,
000508B,16h54m26s -20d26',ASM/Uly,
000429,06h33m21s -04d25',Uly/KO/NE,
000424,06h58m52s +49d52',SAX/WFC,
000419,22h00m16s +48d17',Uly/KO/NE,
000418,12h25m21s +20d05',Uly/KO/NE,1.118
000416,17h15m27s -71d36',SAX/WFC,
000408,09h10m32s +66d34',Uly/KO/NE,
000326,22h11m23s -26d08',Uly/KO/NE,
000323,12h51m59s +48d49',Uly/BA/NE,
000315,22h43m21s +17d59',Uly/KO/NE,
000307,05h56m19s +07d56',Uly/KO/NE,
000301C,16h20m22s +29d25',ASM/Uly,2.03
000301A,23h39m27s +75d47',Uly/KO/NE,
000214,18h54m18s -66d27',SAX/WFC,0.37-0.47
000210,01h59m15s -40d40',SAX/WFC,0.8463
000131,06h13m33s -51d56',Uly/KO/NE,4.5
000126,07h44m59s +07d44',Uly/KO/NE,
000115,08h03m12s -17d06',BAT/PCA,
991217,23h03m15s +00d15',SAX/WFC,
991216,05h19m31s +11d11',BAT/PCA,1.02?
991208,16h33m55s +46d26',Uly/KO/NE,0.706
991106,22h24m48s +54d22',SAX/WFC,
991105,12h03m01s -66d48',SAX/WFC,
991014,06h51m06s +11d36',SAX/WFC,
990908,06h52m54s -74d59',SAX/WFC,
990907,07h30m48s -69d24',SAX/WFC,
990806,03h10m35s -68d07',SAX/WFC,
990712,22h31m50s -73d24',SAX/WFC,0.434
990705,05h09m32s -72d09',SAX/WFC,0.842
990704,12h19m10s -03d48',SAX/WFC,
990627,01h48m25s -77d05',SAX/WFC,
990625,00h26m34s -31d12',SAX/WFC,
990527,22h50m26s -20d53',Uly/KO/NE,
990520,08h35m05s +51d18',SAX/WFC,
990510,13h38m06s -80d30',SAX/WFC,1.619
990506,11h54m41s -26d45',BAT/PCA,1.3
990308,12h23m11s +06d43',ASM/Uly,
990217,03h02m52s -53d06',SAX/WFC,
990123,15h25m29s +44d45',SAX/WFC,1.60
981226,23h29m40s -23d55',SAX/WFC,
981220,03h42m34s +17d09',ASM/Uly,
980706,10h48m00s +57d20',COMP/PCA,
980703,23h59m07s +08d35.6',RXTE/ASM,0.966
980613,10h17m46s +71d29.9',SAX/WFC,1.096
980519,23h22m14s +77d15.3',SAX/WFC,
980515,21h18m04s -67d14.9',SAX/WFC,
980425,19h34m54s -52d49.9',SAX/WFC,0.0085
980329,07h02m41s +38d50.7',SAX/WFC,3.5ph
980326,08h36m26s -18d53.0',SAX/WFC,1?
980109,00h25m56s -63d01.4',SAX/WFC,
971227,12h57m35s +59d15.4',SAX/WFC,
971214,11h56m30s +65d12.0',SAX/WFC,3.42
971024,18h24m51s +49d28.9',RXTE/ASM,
970828,18h08m29s +59d18.0',RXTE/ASM,0.9578
970815,16h08m43s +81d30.6',RXTE/ASM,
970616,01h18m57s -05d28.0',XTE/Uly,
970508,06h53m28s +79d17.4',SAX/WFC,0.835
970402,14h50m16s -69d19.9',SAX/WFC,
970228,05h01m57s +11d46.4',SAX/WFC,0.695
970111,15h28m15s +19d36.3',SAX/WFC,
960720,17h30m37s +49d05.8',SAX/WFC,
