grb,ra,dec
GRB180326A,19h26m55s,-13d33m
GRB180325A,10h29m44s,+24d26m
GRB180324A,05h06m20s,+56d43m
GRB180318A,12h01m22s,+33d56m
GRB180317A,06h08m47s,+23d10m
GRB180316A,17h41m45s,+00d44m
GRB180314B,19h51m28s,+23d37m
GRB180314A,06h37m06s,-24d29m
GRB180311A,00h13m44s,-54d29m
GRB180305A,03h18m41s,+32d06m
GRB180224A,13h30m39s,+38d05m
GRB180222A,17h06m17s,-36d48m
GRB180210A,00h07m12s,+18d21m
GRB180205A,08h27m17s,+11d33m
GRB180204A,22h00m28s,+30d51m
GRB180116A,14h22m37s,+18d58m
GRB180115A,00h48m18s,-15d36m
GRB180113C,11h41m12s,-63d16m
GRB180113B,00h26m47s,+24d01m
GRB180113A,01h16m52s,+68d41m
GRB180111A,09h59m22s,+48d16m
GRB180103A,10h38m20s,-53d33m
GRB180102A,13h32m28s,+62d09m
GRB171222A,09h53m10s,+35d37m
GRB171216B,22h40m16s,+52d03m
GRB171216A,14h08m19s,-50d28m
GRB171212B,02h37m46s,-70d37m
GRB171212A,19h35m36s,+20d34m
GRB171211A,06h32m26s,-58d40m
GRB171210A,22h21m14s,+24d26m
GRB171209A,09h17m32s,-30d32m
GRB171205A,11h09m47s,-12d36m
GRB171124A,22h22m05s,+35d13m
GRB171123A,12h24m46s,+32d32m
GRB171120A,10h55m09s,+22d27m
GRB171119A,09h01m16s,-50d17m
GRB171115A,18h33m39s,+09d08m
GRB171112A,01h20m18s,-59d38m
GRB171103A,16h38m09s,-10d13m
GRB171102B,19h12m25s,+22d26m
GRB171102A,12h30m55s,+54d02m
GRB171027A,04h06m43s,-02d36m
GRB171022A,14h21m25s,+12d51m
GRB171020A,02h37m03s,+15d11m
GRB171011A,15h47m03s,-10d04m
GRB171010B,02h16m30s,-54d25m
GRB171010A,04h26m58s,-10d32m
GRB171007A,09h02m10s,+42d51m
GRB171004A,09h16m39s,+52d41m
GRB171001A,01h28m21s,-11d54m
GRB170921B,08h49m30s,+57d03m
GRB170921A,01h47m24s,+30d52m
GRB170912B,14h21m52s,-62d02m
GRB170912A,11h09m29s,-54d22m
GRB170911A,04h48m23s,+30d55m
GRB170906C,08h34m49s,+70d47m
GRB170906B,15h28m53s,-28d15m
GRB170906A,13h35m58s,-47d07m
GRB170904A,02h21m30s,-32d30m
GRB170903A,16h58m03s,+34d59m
GRB170830A,17h48m58s,-02d00m
GRB170827A,18h24m43s,-40d13m
GRB170826B,22h05m02s,-33d54m
GRB170823A,12h34m53s,+35d35m
GRB170822A,06h17m32s,+55d01m
GRB170817A,12h47m00s,-39d48m
GRB170816A,23h23m22s,+12d51m
GRB170813A,13h24m13s,-05d28m
GRB170810A,12h31m48s,+03d39m
GRB170808B,09h42m38s,+02d11m
GRB170808A,10h30m15s,-28d17m
GRB170807A,09h33m31s,-17d20m
GRB170805A,17h56m56s,-18d19m
GRB170804A,00h25m44s,-64d45m
GRB170803A,11h39m48s,-16d19m
GRB170730A,16h21m12s,-60d53m
GRB170728B,15h52m11s,+70d09m
GRB170728A,03h55m35s,+12d09m
GRB170724A,10h17m17s,+01d59m
GRB170714A,02h17m17s,+01d59m
GRB170711A,03h03m09s,+47d51m
GRB170710C,23h29m01s,+51d18m
GRB170710B,02h52m29s,+42d41m
GRB170710A,15h27m15s,-38d33m
GRB170708A,22h23m20s,+19d48m
GRB170705A,12h46m49s,+18d18m
GRB170629A,08h40m04s,-46d35m
GRB170626A,11h01m39s,+56d28m
GRB170616A,07h33m45s,-02d15m
GRB170610A,06h10m16s,-09d25m
GRB170607A,00h29m22s,+09d14m
GRB170604A,22h50m35s,-15d25m
GRB170531B,19h07m35s,-16d26m
GRB170531A,08h05m03s,-14d02m
GRB170526A,00h18m50s,+01d14m
GRB170524B,06h03m27s,-17d05m
GRB170524A,21h17m49s,+48d35m
GRB170522B,10h37m04s,-35d33m
GRB170522A,09h17m22s,+25d40m
GRB170519A,10h53m48s,+25d23m
GRB170516A,02h46m24s,-55d54m
GRB170511A,20h02m31s,+33d19m
GRB170510A,10h39m39s,-39d20m
GRB170428A,22h00m15s,+26d55m
GRB170424A,22h54m48s,-45d07m
GRB170419B,04h01m59s,-15d06m
GRB170419A,05h19m28s,-21d25m
GRB170409A,23h10m07s,-07d10m
GRB170405A,14h39m14s,-25d15m
GRB170331A,21h35m08s,-24d25m
GRB170330A,18h53m18s,-13d26m
GRB170329A,23h46m24s,+09d48m
GRB170325A,08h29m56s,+20d32m
GRB170320A,21h20m18s,+55d04m
GRB170318B,18h57m07s,+06d16m
GRB170318A,20h22m35s,+28d25m
GRB170317A,06h12m21s,+50d31m
GRB170311B,23h39m40s,+31d11m
GRB170311A,18h42m15s,-30d04m
GRB170307A,00h54m08s,+09d32m
GRB170306B,10h18m36s,+51d38m
GRB170306A,17h32m20s,-44d45m
GRB170305A,02h38m38s,+09d54m
GRB170228A,15h58m12s,-03d35m
GRB170222A,19h31m49s,+28d13m
GRB170219A,03h39m22s,+50d04m
GRB170214A,17h05m19s,-01d53m
GRB170210A,07h08m32s,-46d48m
GRB170209A,07h08m32s,-46d48m
GRB170208B,08h28m37s,-09d02m
GRB170208A,11h06m15s,-46d47m
GRB170206B,18h07m09s,+11d13m
GRB170206A,14h11m10s,+14d29m
GRB170205A,17h28m36s,-00d03m
GRB170203A,22h11m26s,+25d10m
GRB170202A,10h10m07s,+05d00m
GRB170131A,22h45m55s,+64d00m
GRB170127C,22h37m19s,-63d56m
GRB170127B,01h19m47s,-30d20m
GRB170127A,11h37m21s,-45d51m
GRB170126A,17h34m19s,-64d45m
GRB170121B,04h50m18s,-09d16m
GRB170117A,04h06m21s,+21d45m
GRB170115B,12h36m29s,-46d51m
GRB170115A,22h08m37s,+13d47m
GRB170113A,04h06m36s,-71d55m
GRB170112A,01h00m56s,-17d11m
GRB170111A,01h22m52s,-32d32m
GRB170105A,09h13m13s,+61d06m
GRB170101A,17h48m25s,+11d39m
GRB161224A,13h39m18s,-18d02m
GRB161223A,17h19m31s,-25d01m
GRB161220A,23h23m16s,-47d30m
GRB161219B,06h06m52s,-26d47m
GRB161219A,12h33m45s,+10d28m
GRB161218A,16h21m02s,-04d07m
GRB161217A,10h02m33s,+52d23m
GRB161214B,00h15m24s,+07d21m
GRB161214A,12h42m55s,+06d50m
GRB161202A,23h47m35s,+19d38m
GRB161129A,21h04m46s,+32d07m
GRB161123A,02h08m51s,-39d39m
GRB161117B,19h55m25s,-67d42m
GRB161117A,21h28m17s,-29d38m
GRB161113A,11h59m20s,-05d21m
GRB161109A,10h31m26s,+61d48m
GRB161108A,12h03m08s,+24d52m
GRB161105A,08h00m39s,-44d47m
GRB161104A,05h11m31s,+51d27m
GRB161023A,20h44m08s,-47d40m
GRB161022A,08h35m52s,+54d22m
GRB161020B,04h12m25s,-75d35m
GRB161020A,10h44m08s,-54d46m
GRB161017A,09h31m04s,+43d08m
GRB161015A,17h56m36s,+30d11m
GRB161014A,22h10m31s,+07d29m
GRB161011A,16h22m51s,+08d20m
GRB161010A,18h20m57s,-28d46m
GRB161007A,06h53m34s,+23d17m
GRB161004B,07h28m38s,-39d54m
GRB161004A,17h32m41s,-00d56m
GRB161001A,04h47m39s,-57d17m
GRB160927A,17h05m03s,+17d19m
GRB160917A,19h42m41s,+46d24m
GRB160912A,20h06m04s,+57d33m
GRB160910A,14h45m02s,+38d46m
GRB160905A,10h48m57s,-50d48m
GRB160829A,13h26m48s,-56d46m
GRB160827A,11h57m11s,-29d10m
GRB160826A,12h12m18s,-67d41m
GRB160824A,05h20m19s,+40d02m
GRB160821B,18h39m57s,+62d24m
GRB160821A,11h24m59s,+42d21m
GRB160819A,07h36m33s,-22d21m
GRB160816A,19h18m43s,-35d38m
GRB160815A,19h14m11s,+84d19m
GRB160814A,09h04m17s,-20d58m
GRB160804A,14h46m33s,+10d00m
GRB160802A,01h52m07s,+71d22m
GRB160801A,14h11m03s,+13d30m
GRB160726A,06h35m17s,-06d33m
GRB160720A,03h52m37s,+73d54m
GRB160716A,12h42m10s,-61d22m
GRB160714A,15h37m51s,+63d50m
GRB160712A,20h16m36s,-26d59m
GRB160709A,15h43m59s,-28d11m
GRB160705B,11h12m21s,+46d43m
GRB160705A,07h47m00s,-14d59m
GRB160703A,19h09m34s,+36d54m
GRB160702A,15h23m33s,+08d43m
GRB160630A,13h12m57s,-56d04m
GRB160629A,00h19m17s,+76d59m
GRB160625B,20h33m04s,+06d54m
GRB160625A,11h47m45s,-65d07m
GRB160624A,22h00m49s,+29d38m
GRB160623A,21h00m58s,+42d16m
GRB160620A,16h42m39s,+30d19m
GRB160612A,23h13m27s,-25d22m
GRB160611A,10h57m45s,-70d24m
GRB160607A,00h54m39s,-04d57m
GRB160601A,15h40m08s,+64d30m
GRB160530A,19h18m43s,-35d38m
GRB160525B,09h57m46s,+51d11m
GRB160525A,06h54m07s,-00d10m
GRB160521B,09h52m41s,+79d01m
GRB160521A,08h38m52s,+46d54m
GRB160519A,04h44m27s,+31d12m
GRB160509A,20h40m24s,+76d00m
GRB160506A,17h43m06s,-46d07m
GRB160504A,11h20m10s,+56d00m
GRB160503A,00h02m10s,-01d56m
GRB160501A,19h05m30s,-17d14m
GRB160425A,18h41m15s,-54d22m
GRB160424A,21h17m55s,-60d24m
GRB160422A,02h48m12s,-57d54m
GRB160419A,01h05m42s,-27d21m
GRB160417A,08h00m58s,+07d38m
GRB160412A,02h12m26s,-67d39m
GRB160411A,23h17m27s,-40d16m
GRB160410A,10h02m43s,+03d27m
GRB160409A,19h18m49s,-05d23m
GRB160408A,08h10m14s,+71d08m
GRB160401A,05h58m57s,+26d41m
GRB160327A,09h46m45s,+54d01m
GRB160325A,01h02m23s,-72d42m
GRB160321A,06h37m39s,+05d43m
GRB160314B,11h10m14s,+45d40m
GRB160314A,07h31m07s,+17d00m
GRB160313A,12h15m09s,+57d18m
GRB160310A,06h35m07s,-07d07m
GRB160303A,11h14m44s,+22d44m
GRB160228A,07h09m17s,+26d57m
GRB160227A,12h59m09s,+78d38m
GRB160225A,10h56m58s,+53d39m
GRB160223B,06h19m54s,+33d24m
GRB160223A,09h50m20s,+09d22m
GRB160221A,15h28m19s,-28d27m
GRB160220B,17h19m25s,-18d07m
GRB160220A,15h47m42s,-18d33m
GRB160216A,20h46m49s,-71d33m
GRB160206A,08h50m47s,-36d06m
GRB160203A,10h47m48s,-24d46m
GRB160131A,05h12m44s,-07d04m
GRB160127A,15h03m49s,+00d05m
GRB160123A,10h01m09s,-33d47m
GRB160121A,07h16m19s,-23d35m
GRB160119A,14h07m34s,+20d28m
GRB160117B,08h48m46s,-16d20m
GRB160117A,01h21m31s,-00d38m
GRB160113A,11h34m29s,+10d42m
GRB160107A,19h58m40s,+06d25m
GRB160104A,05h07m13s,+11d21m
GRB160102A,05h23m21s,-21d02m
GRB160101A,14h38m55s,-13d49m
GRB151231A,04h38m07s,-61d01m
GRB151229A,21h57m31s,-20d44m
GRB151228B,22h57m46s,+08d05m
GRB151228A,14h16m01s,-17d41m
GRB151227B,19h21m08s,+35d25m
GRB151225A,15h11m36s,-18d18m
GRB151222A,23h39m46s,+34d06m
GRB151216A,21h35m39s,+24d46m
GRB151215A,06h14m23s,+35d31m
GRB151212A,04h32m26s,-03d46m
GRB151210A,04h20m44s,-71d14m
GRB151205C,21h58m54s,+77d42m
GRB151205B,02h44m38s,-43d29m
GRB151205A,15h17m08s,+35d46m
GRB151127A,01h19m07s,-82d46m
GRB151122A,19h58m49s,-19d54m
GRB151120A,10h28m58s,-32d31m
GRB151118A,03h48m38s,+65d52m
GRB151114A,08h03m45s,-61d03m
GRB151112A,00h08m11s,-61d42m
GRB151111A,03h47m19s,-44d10m
GRB151107B,01h59m00s,+44d30m
GRB151107A,14h28m33s,-59d41m
GRB151031A,05h32m48s,-39d05m
GRB151029A,02h34m08s,-35d22m
GRB151027B,05h04m57s,-06d26m
GRB151027A,18h09m58s,+61d23m
GRB151023A,18h04m05s,-08d19m
GRB151022A,23h16m51s,+55d49m
GRB151021A,22h30m27s,-33d12m
GRB151006A,09h49m48s,+70d31m
GRB151004A,14h14m20s,-64d57m
GRB151001B,22h27m23s,+64d40m
GRB151001A,15h34m55s,+15d35m
GRB150925A,15h10m05s,-19d38m
GRB150922A,19h37m31s,-05d29m
GRB150919A,08h51m50s,+44d04m
GRB150915A,21h18m55s,-34d51m
GRB150912A,16h33m44s,-20d59m
GRB150911A,04h29m42s,+05d45m
GRB150910A,00h22m42s,+33d30m
GRB150907B,17h00m53s,-63d49m
GRB150907A,14h59m22s,-47d36m
GRB150906B,10h36m57s,-25d36m
GRB150902A,14h19m42s,-69d22m
GRB150901A,12h14m21s,+25d02m
GRB150831B,18h04m05s,-27d15m
GRB150831A,14h44m05s,-25d39m
GRB150824A,10h45m00s,-55d55m
GRB150821A,22h47m37s,-57d52m
GRB150819B,03h57m33s,+39d42m
GRB150819A,02h49m21s,+09d47m
GRB150818A,15h21m47s,+68d21m
GRB150817A,16h38m34s,-12d04m
GRB150811B,12h25m23s,-14d07m
GRB150811A,19h25m29s,-15d27m
GRB150801B,05h31m50s,-05d23m
GRB150801A,17h03m42s,-09d26m
GRB150728A,19h29m09s,+33d54m
GRB150727A,13h35m58s,-18d21m
GRB150725A,14h41m41s,-02d25m
GRB150724B,23h27m41s,+03d40m
GRB150724A,06h30m09s,-19d09m
GRB150722A,14h33m05s,-35d12m
GRB150721A,22h16m24s,+07d48m
GRB150720A,07h58m20s,-28d18m
GRB150716A,18h33m52s,-13d01m
GRB150711A,14h46m31s,-35d28m
GRB150710B,05h32m47s,-46d58m
GRB150710A,12h57m59s,+14d18m
GRB150702A,03h31m07s,-57d00m
GRB150627A,07h49m58s,-51d34m
GRB150626B,12h30m41s,+66d47m
GRB150626A,07h25m22s,-37d46m
GRB150622A,16h46m57s,-52d56m
GRB150616A,20h58m49s,-53d24m
GRB150615A,07h10m17s,-22d28m
GRB150608A,00h54m36s,-00d08m
GRB150607A,09h20m06s,+68d27m
GRB150530B,00h29m59s,+44d17m
GRB150530A,21h50m06s,+57d34m
GRB150527A,19h15m50s,+04d12m
GRB150523A,07h41m26s,-45d24m
GRB150518A,15h36m50s,+16d16m
GRB150514A,04h59m24s,-60d55m
GRB150513A,03h16m14s,-22d55m
GRB150510A,01h04m38s,+04d47m
GRB150430A,21h45m58s,-27d56m
GRB150428C,04h00m59s,+67d49m
GRB150428B,19h30m37s,+04d07m
GRB150428A,12h34m10s,+06d34m
GRB150424A,10h09m15s,-26d39m
GRB150423A,14h46m24s,+12d17m
GRB150418A,10h42m11s,-04d56m
GRB150413A,12h41m32s,+71d49m
GRB150407A,14h26m25s,+38d32m
GRB150403A,20h46m01s,-62d42m
GRB150402A,11h34m38s,+41d00m
GRB150330A,22h04m07s,+52d18m
GRB150323C,12h50m27s,+50d12m
GRB150323B,17h21m47s,+38d19m
GRB150323A,08h32m46s,+45d26m
GRB150318A,21h39m53s,-61d29m
GRB150317A,09h15m45s,+55d27m
GRB150314A,08h26m38s,+63d50m
GRB150313A,16h49m25s,-10d58m
GRB150311A,15h40m23s,-15d49m
GRB150309A,18h27m57s,+86d26m
GRB150302A,11h42m02s,+36d50m
GRB150301C,00h45m20s,+41d51m
GRB150301B,05h56m38s,-57d59m
GRB150301A,16h17m09s,-48d42m
GRB150222B,10h23m35s,-41d10m
GRB150222A,13h15m06s,-12d08m
GRB150219A,18h05m04s,-41d36m
GRB150213B,16h53m42s,+34d11m
GRB150212A,19h02m05s,+47d24m
GRB150211A,16h59m25s,+55d23m
GRB150210A,07h28m36s,+13d16m
GRB150206A,00h40m21s,-63d11m
GRB150204A,10h40m58s,-64d03m
GRB150203A,06h33m39s,+06d58m
GRB150202B,05h46m24s,+59d06m
GRB150202A,02h36m57s,-33d09m
GRB150201A,00h47m20s,-37d37m
GRB150127B,09h20m44s,-03d12m
GRB150127A,19h47m49s,-09d25m
GRB150126A,23h22m00s,-12d22m
GRB150123A,07h26m14s,-09d41m
GRB150120B,02h37m11s,+08d05m
GRB150120A,00h41m14s,+33d59m
GRB150118C,10h40m18s,-27d25m
GRB150118B,16h00m58s,-35d45m
GRB150110C,04h34m18s,-16d52m
GRB150110B,19h17m26s,+32d31m
GRB150110A,08h46m33s,-48d53m
GRB150103A,08h46m33s,-48d53m
GRB150101B,12h32m10s,-10d57m
GRB150101A,20h50m31s,+36d44m
GRB141229A,19h18m43s,-35d38m
GRB141225A,09h15m00s,+33d48m
GRB141222A,11h52m10s,-57d21m
GRB141221A,13h13m05s,+08d13m
GRB141220A,13h00m12s,+32d09m
GRB141215A,11h56m13s,-52d45m
GRB141212B,16h43m28s,+31d45m
GRB141212A,02h36m39s,+18d09m
GRB141207A,10h39m58s,+03d55m
GRB141205A,06h11m31s,+37d52m
GRB141202A,09h32m17s,+54d10m
GRB141130A,14h51m15s,+47d18m
GRB141125A,08h31m38s,-29d32m
GRB141121A,08h10m40s,+22d14m
GRB141118A,10h27m30s,+19d05m
GRB141109B,14h49m27s,+73d07m
GRB141109A,09h38m02s,-00d36m
GRB141104A,18h37m57s,-12d42m
GRB141102A,13h54m27s,-47d06m
GRB141031B,23h47m44s,+41d22m
GRB141031A,08h34m24s,-59d08m
GRB141029B,07h00m48s,+25d06m
GRB141028A,21h30m48s,-00d17m
GRB141026A,02h56m19s,+26d58m
GRB141022A,16h07m36s,-72d08m
GRB141020A,15h00m02s,+55d20m
GRB141017A,06h14m31s,-58d33m
GRB141015A,05h50m02s,+18d19m
GRB141011A,17h11m45s,-09d41m
GRB141005A,19h24m26s,+36d04m
GRB141004A,05h06m56s,+12d49m
GRB140930B,00h25m25s,+24d16m
GRB140930A,22h59m30s,+52d26m
GRB140928A,02h55m14s,-56d05m
GRB140927A,19h27m23s,-65d23m
GRB140919A,14h46m13s,-32d09m
GRB140916A,02h41m37s,-39d43m
GRB140909A,12h54m33s,+63d30m
GRB140907A,03h12m35s,+46d36m
GRB140906C,20h59m51s,+01d56m
GRB140903A,15h52m09s,+27d35m
GRB140901B,07h28m44s,-29d13m
GRB140901A,01h03m16s,-32d45m
GRB140828A,09h28m03s,+14d35m
GRB140825A,05h54m51s,-11d50m
GRB140824A,13h46m35s,+33d18m
GRB140818B,18h04m35s,+01d22m
GRB140818A,13h18m03s,+06d48m
GRB140817A,08h29m01s,+58d11m
GRB140815A,05h47m35s,-08d40m
GRB140814A,12h10m03s,+49d21m
GRB140810A,07h56m10s,+27d33m
GRB140809A,11h15m14s,+71d01m
GRB140808A,14h26m05s,+48d36m
GRB140801A,03h01m00s,-30d53m
GRB140730A,03h45m43s,-66d32m
GRB140729A,12h55m48s,+15d21m
GRB140723A,14h02m31s,-03d44m
GRB140719B,02h38m57s,-02d23m
GRB140719A,11h26m22s,-50d08m
GRB140716A,07h12m32s,-60d09m
GRB140713A,18h44m27s,+59d37m
GRB140710B,13h38m40s,-58d33m
GRB140710A,02h44m21s,+35d30m
GRB140709B,09h44m17s,+63d30m
GRB140709A,20h18m33s,+51d13m
GRB140706A,03h17m13s,-38d04m
GRB140703A,00h51m58s,+45d06m
GRB140629A,16h35m56s,+41d53m
GRB140628A,02h42m39s,-00d22m
GRB140626A,05h09m24s,-82d38m
GRB140623A,13h13m00s,+75d48m
GRB140622A,21h08m37s,-14d26m
GRB140621A,04h53m07s,+14d39m
GRB140620A,18h47m29s,+49d44m
GRB140619C,15h32m04s,-25d36m
GRB140619B,08h50m43s,-09d40m
GRB140619A,01h48m22s,-39d16m
GRB140614B,21h30m30s,+14d55m
GRB140614A,15h24m56s,-79d06m
GRB140611A,23h19m43s,-40d05m
GRB140610A,19h05m02s,+03d54m
