grb,ra,dec
GRB140607A,05h45m31s,+18d55m
GRB140606B,21h51m00s,+33d41m
GRB140606A,13h27m14s,+37d35m
GRB140604A,17h32m41s,-40d24m
GRB140529A,15h15m16s,-41d03m
GRB140528A,18h42m55s,-58d45m
GRB140523A,08h53m12s,+24d57m
GRB140521A,21h20m03s,+67d36m
GRB140518A,15h08m55s,+42d24m
GRB140516A,16h51m57s,+39d55m
GRB140515B,19h17m52s,-11d00m
GRB140515A,12h24m09s,+15d05m
GRB140512A,19h17m29s,-15d06m
GRB140509B,20h52m29s,+21d09m
GRB140509A,03h06m26s,-62d39m
GRB140508A,17h02m31s,+46d45m
GRB140506A,18h27m10s,-55d34m
GRB140502B,13h18m43s,-35d38m
GRB140502A,21h16m37s,+49d01m
GRB140430A,06h51m43s,+23d01m
GRB140428A,12h57m22s,+28d21m
GRB140423A,13h09m10s,+49d49m
GRB140419A,08h28m00s,+46d13m
GRB140416A,02h21m36s,+43d54m
GRB140414A,13h01m14s,+56d54m
GRB140413A,04h21m48s,-51d12m
GRB140412A,09h40m12s,-65d49m
GRB140408A,19h22m44s,-12d35m
GRB140402A,13h49m53s,+05d52m
GRB140331A,08h59m23s,+02d42m
GRB140330A,21h52m16s,-57d45m
GRB140329A,09h44m59s,-32d06m
GRB140323A,23h47m33s,-79d55m
GRB140320D,05h51m34s,+85d26m
GRB140320C,08h57m32s,+71d12m
GRB140320B,09h42m16s,+60d15m
GRB140320A,18h46m36s,-02d42m
GRB140318A,12h16m13s,+20d12m
GRB140311B,16h49m10s,+52d45m
GRB140311A,13h57m12s,+00d37m
GRB140308A,23h50m15s,-33d21m
GRB140306A,01h51m46s,+48d59m
GRB140305A,22h58m08s,+15d26m
GRB140304A,02h02m40s,+33d29m
GRB140302A,16h55m22s,-12d52m
GRB140301A,04h38m11s,-34d17m
GRB140226A,14h45m58s,+15d00m
GRB140221A,07h09m47s,-17d20m
GRB140219A,10h25m46s,+07d28m
GRB140215A,06h56m33s,+41d47m
GRB140213A,07h00m52s,-73d08m
GRB140211A,08h16m55s,+20d15m
GRB140209A,05h25m20s,+32d29m
GRB140206A,09h41m24s,+66d45m
GRB140129B,21h47m03s,+26d12m
GRB140129A,02h31m29s,-01d35m
GRB140118A,22h04m01s,-17d57m
GRB140114A,12h33m56s,+12d35m
GRB140110A,01h55m36s,-36d16m
GRB140108A,21h40m43s,+58d46m
GRB140104B,14h35m14s,-08d54m
GRB140103A,15h28m31s,+37d45m
GRB140102A,14h07m37s,+01d20m
GRB131231A,00h42m20s,-01d51m
GRB131229A,05h40m57s,-04d26m
GRB131227A,04h29m31s,+28d53m
GRB131226A,20h05m14s,-64d58m
GRB131225A,06h20m09s,+05d19m
GRB131224A,19h47m20s,+31d40m
GRB131218A,07h35m12s,-64d43m
GRB131216A,06h18m42s,-41d38m
GRB131215A,17h16m07s,-07d35m
GRB131209A,09h06m00s,-33d12m
GRB131205A,08h46m26s,-60d10m
GRB131202A,22h56m13s,-21d39m
GRB131128A,23h41m18s,+31d17m
GRB131127A,22h11m00s,+36d35m
GRB131122A,10h10m13s,+57d44m
GRB131120A,18h35m41s,-12d00m
GRB131118A,23h19m27s,-66d50m
GRB131117A,22h09m21s,-31d43m
GRB131108A,10h25m53s,+09d54m
GRB131105A,04h44m03s,-62d59m
GRB131103A,23h15m49s,-44d40m
GRB131031A,01h58m28s,-01d36m
GRB131030A,23h00m19s,-05d23m
GRB131029A,13h23m08s,+48d18m
GRB131028A,04h04m54s,+71d36m
GRB131026A,01h02m11s,+32d29m
GRB131024B,09h37m37s,+44d14m
GRB131024A,19h21m51s,-64d36m
GRB131018B,20h18m06s,+23d04m
GRB131018A,06h33m51s,-19d53m
GRB131014A,06h41m12s,-19d06m
GRB131011A,01h27m41s,+09d33m
GRB131004A,19h44m36s,-02d58m
GRB131002B,05h00m15s,-75d44m
GRB131002A,16h53m06s,+82d03m
GRB131001A,00h33m12s,+25d33m
GRB130930A,12h42m39s,-35d30m
GRB130929A,09h00m17s,-47d34m
GRB130925A,02h44m44s,-26d08m
GRB130919A,13h49m09s,-10d21m
GRB130913A,22h47m50s,+01d18m
GRB130912A,03h10m28s,+13d58m
GRB130907A,14h23m31s,+45d37m
GRB130903A,05h28m33s,-00d07m
GRB130831B,12h49m47s,-29d11m
GRB130831A,23h54m36s,+29d27m
GRB130829A,12h09m42s,+46d31m
GRB130828A,17h19m19s,+28d00m
GRB130822A,01h51m46s,-03d13m
GRB130821A,20h56m24s,-12d00m
GRB130816B,11h20m22s,-57d33m
GRB130816A,13h08m40s,-58d57m
GRB130812B,00h29m37s,-79d11m
GRB130812A,06h09m37s,-13d18m
GRB130807A,17h59m12s,-27d37m
GRB130806A,02h23m29s,+67d32m
GRB130804A,20h14m37s,-79d35m
GRB130803A,14h40m58s,-02d28m
GRB130727A,22h03m12s,-65d34m
GRB130725B,14h16m58s,-11d08m
GRB130725A,15h20m08s,+00d38m
GRB130722A,17h22m41s,-02d59m
GRB130719A,05h56m09s,-11d35m
GRB130716A,11h58m18s,+63d03m
GRB130708A,14h29m15s,+15d46m
GRB130702A,15h12m36s,+16d35m
GRB130701A,23h48m52s,+36d06m
GRB130627B,12h07m44s,-55d44m
GRB130627A,12h17m47s,-37d05m
GRB130626A,18h12m31s,-09d32m
GRB130625A,22h53m04s,+82d11m
GRB130623A,01h22m53s,-77d47m
GRB130615A,18h19m23s,-68d10m
GRB130612A,17h19m13s,+16d42m
GRB130610B,11h45m26s,-32d11m
GRB130610A,14h57m40s,+28d11m
GRB130609B,03h35m01s,-40d09m
GRB130609A,10h10m42s,+24d06m
GRB130608A,01h38m19s,+41d30m
GRB130606B,14h34m18s,-22d08m
GRB130606A,16h37m37s,+29d47m
GRB130605A,08h58m06s,-33d29m
GRB130604A,16h40m19s,+68d13m
GRB130603B,11h28m50s,+17d03m
GRB130603A,05h47m49s,+82d56m
GRB130529A,01h37m02s,-64d08m
GRB130528A,09h15m39s,+87d17m
GRB130527A,20h37m07s,-24d44m
GRB130521B,18h46m34s,+22d43m
GRB130521A,05h50m14s,+14d27m
GRB130518B,21h26m13s,-20d09m
GRB130518A,23h43m14s,+47d38m
GRB130515A,18h53m41s,-54d17m
GRB130514B,09h50m26s,-18d58m
GRB130514A,19h45m06s,-07d57m
GRB130513A,09h38m59s,-05d14m
GRB130511A,13h06m33s,+18d42m
GRB130508A,20h21m15s,+34d57m
GRB130505A,09h08m14s,+17d29m
GRB130504C,06h06m52s,+03d51m
GRB130504B,23h11m49s,-05d44m
GRB130504A,18h09m27s,-16d21m
GRB130502B,04h26m36s,+71d05m
GRB130502A,09h14m19s,-00d09m
GRB130427B,20h59m34s,-22d32m
GRB130427A,11h32m33s,+27d41m
GRB130420B,12h12m29s,+54d23m
GRB130420A,13h04m24s,+59d25m
GRB130419A,23h41m05s,+09d59m
GRB130418A,09h56m10s,+13d39m
GRB130408A,08h57m36s,-32d22m
GRB130407A,16h32m23s,+10d31m
GRB130327B,14h32m22s,-69d31m
GRB130327A,06h07m58s,+55d44m
GRB130325A,08h11m07s,-18d54m
GRB130315A,10h30m10s,-51d49m
GRB130313A,15h45m42s,-00d22m
GRB130310A,09h29m21s,-17d14m
GRB130306A,18h37m55s,-11d41m
GRB130305A,07h47m04s,+52d01m
GRB130216B,03h55m30s,+02d02m
GRB130216A,04h31m36s,+14d40m
GRB130215A,02h53m55s,+13d22m
GRB130211A,09h50m05s,-42d20m
GRB130206A,09h21m30s,-58d10m
GRB130131B,11h35m48s,+15d02m
GRB130131A,11h24m26s,+48d04m
GRB130122A,12h56m52s,+59d01m
GRB130102B,20h43m37s,-72d05m
GRB130102A,20h45m51s,+49d50m
GRB121229A,12h40m24s,-50d36m
GRB121226A,11h14m38s,-30d25m
GRB121225B,20h35m39s,-34d21m
GRB121225A,17h39m27s,-66d04m
GRB121217A,10h14m54s,-62d18m
GRB121212A,11h51m22s,+78d02m
GRB121211A,13h02m11s,+30d10m
GRB121209A,21h47m12s,-08d15m
GRB121202A,17h07m16s,+23d57m
GRB121201A,00h53m57s,-42d57m
GRB121128A,20h02m20s,+54d19m
GRB121127A,11h45m45s,-52d25m
GRB121125A,15h14m05s,+55d19m
GRB121123A,20h29m27s,-11d52m
GRB121118B,11h26m49s,-03d04m
GRB121118A,19h57m31s,+65d39m
GRB121117A,02h06m32s,+07d23m
GRB121108A,05h32m45s,+54d29m
GRB121102A,18h03m37s,-16d58m
GRB121031A,11h23m05s,-03d31m
GRB121028A,18h07m42s,-02d17m
GRB121027A,04h14m26s,-58d48m
GRB121025A,16h35m00s,+27d44m
GRB121024A,04h41m52s,-12d16m
GRB121017A,19h15m16s,-01d36m
GRB121014A,11h06m31s,-29d07m
GRB121011A,17h20m48s,+41d08m
GRB121001A,18h24m08s,-05d40m
GRB120927A,09h06m24s,+00d25m
GRB120923A,20h15m11s,+06d14m
GRB120922A,15h39m01s,-20d11m
GRB120919B,20h10m32s,-37d29m
GRB120919A,14h19m04s,-45d34m
GRB120918A,12h04m13s,-32d45m
GRB120916A,13h42m31s,+36d42m
GRB120913B,14h14m35s,-14d32m
GRB120913A,09h45m45s,+26d59m
GRB120911B,11h28m35s,-37d42m
GRB120911A,23h51m51s,+63d06m
GRB120909A,18h22m44s,-59d26m
GRB120908A,15h23m06s,-25d30m
GRB120907A,04h58m58s,-09d18m
GRB120830A,05h54m36s,-28d59m
GRB120821A,17h01m05s,-40d31m
GRB120819A,15h43m33s,-07d08m
GRB120817B,00h33m17s,-26d31m
GRB120817A,16h42m49s,-38d20m
GRB120816B,22h29m48s,-01d37m
GRB120816A,18h48m30s,-06d59m
GRB120815A,18h15m40s,-52d08m
GRB120811C,13h18m50s,+62d17m
GRB120811B,02h54m53s,-30d14m
GRB120811A,17h08m44s,-22d44m
GRB120807A,16h04m51s,-47d29m
GRB120805A,14h26m08s,+05d48m
GRB120804A,15h35m43s,-28d46m
GRB120803B,20h56m54s,+53d17m
GRB120803A,17h58m16s,-06d43m
GRB120802A,02h59m24s,+13d45m
GRB120729A,00h52m13s,+49d56m
GRB120728A,09h08m24s,-54d26m
GRB120724A,16h20m46s,+03d31m
GRB120722A,15h21m58s,+13d15m
GRB120716A,20h52m21s,+09d33m
GRB120714B,23h41m44s,-46d11m
GRB120714A,11h11m53s,-30d38m
GRB120712A,11h18m25s,-20d04m
GRB120711B,22h06m40s,+60d01m
GRB120711A,06h18m49s,-71d01m
GRB120709A,21h13m38s,-50d02m
GRB120703A,22h37m26s,-29d44m
GRB120701A,05h21m21s,-58d32m
GRB120630A,23h29m11s,+42d33m
GRB120624B,11h23m46s,+08d56m
GRB120622A,13h41m43s,-01d43m
GRB120612A,08h26m54s,-17d35m
GRB120522A,11h03m59s,-62d06m
GRB120521C,14h17m09s,+42d07m
GRB120521B,13h08m03s,-52d45m
GRB120521A,09h54m46s,-49d25m
GRB120514A,18h51m58s,-04d15m
GRB120510A,02h57m09s,+72d51m
GRB120426A,07h26m09s,-65d38m
GRB120424A,01h35m56s,-29d53m
GRB120422A,09h07m43s,+14d00m
GRB120419A,12h29m29s,-63d02m
GRB120404A,15h40m03s,+12d53m
GRB120403B,03h39m14s,-89d02m
GRB120403A,02h49m50s,+40d28m
GRB120401A,03h52m16s,-17d40m
GRB120328A,16h06m12s,-39d20m
GRB120327A,16h27m19s,-29d25m
GRB120326A,18h15m42s,+69d17m
GRB120325A,11h55m17s,+73d11m
GRB120324A,19h24m20s,+24d09m
GRB120323A,22h41m38s,+29d43m
GRB120320A,14h10m09s,+08d41m
GRB120312A,16h47m03s,+23d51m
GRB120311B,17h14m00s,-13d04m
GRB120311A,18h12m21s,+14d17m
GRB120308A,14h36m19s,+79d42m
GRB120305A,03h10m11s,+28d30m
GRB120302A,08h09m48s,+29d40m
GRB120229A,01h20m08s,-35d48m
GRB120226A,20h11m43s,+48d40m
GRB120224A,02h43m54s,-17d48m
GRB120219A,08h39m10s,+51d01m
GRB120218A,21h19m02s,-25d27m
GRB120215A,02h00m08s,+08d47m
GRB120213A,20h04m08s,+65d24m
GRB120212A,02h52m25s,-18d01m
GRB120211A,05h51m00s,-24d46m
GRB120202A,13h34m04s,+22d48m
GRB120127A,09h16m34s,+15d53m
GRB120121A,16h37m21s,-23d59m
GRB120119A,08h00m07s,-09d04m
GRB120118B,08h19m28s,-07d11m
GRB120118A,13h01m28s,-61d36m
GRB120116A,01h05m00s,+33d56m
GRB120114A,21h11m37s,+57d02m
GRB120107A,16h25m36s,-69d56m
GRB120106A,04h24m31s,+64d02m
GRB120102A,18h24m48s,+24d44m
GRB111229A,05h05m08s,-84d43m
GRB111228A,10h00m19s,+18d18m
GRB111225A,00h52m24s,+51d35m
GRB111222A,12h39m05s,+65d50m
GRB111215B,14h49m37s,+16d26m
GRB111215A,23h18m12s,+32d29m
GRB111212A,20h41m37s,-68d37m
GRB111211A,10h12m22s,+11d11m
GRB111210A,12h45m57s,-07d10m
GRB111209A,00h57m26s,-46d47m
GRB111208A,19h20m52s,+40d40m
GRB111207A,06h11m42s,-39d30m
GRB111205A,08h57m57s,-31d58m
GRB111204A,22h26m34s,-31d24m
GRB111201A,12h41m56s,+33d00m
GRB111129A,20h29m46s,-52d43m
GRB111126A,18h24m24s,+51d28m
GRB111123A,10h19m24s,-20d38m
GRB111121A,10h19m00s,-46d38m
GRB111117A,00h50m49s,+23d01m
GRB111109A,07h52m47s,-41d36m
GRB111107A,08h37m56s,-66d30m
GRB111103B,17h42m49s,+01d35m
GRB111103A,21h28m29s,-10d33m
GRB111029A,02h58m46s,+57d05m
GRB111026A,16h17m06s,-47d30m
GRB111024A,14h48m42s,+25d51m
GRB111022B,07h15m48s,+49d40m
GRB111022A,18h23m29s,-23d40m
GRB111020A,19h08m06s,-37d59m
GRB111018A,18h06m00s,-03d52m
GRB111016B,19h22m00s,-04d35m
GRB111016A,10h15m13s,+27d29m
GRB111008A,04h01m49s,-32d41m
GRB111005A,14h53m08s,-19d44m
GRB110928A,17h11m01s,+36d34m
GRB110921A,19h36m19s,+36d23m
GRB110918A,02h10m18s,-27d17m
GRB110915B,05h10m12s,+01d56m
GRB110915A,20h43m24s,-00d43m
GRB110906A,19h47m34s,-26d13m
GRB110903A,13h08m09s,+59d00m
GRB110827A,10h56m23s,+53d47m
GRB110825A,02h59m35s,+15d24m
GRB110820B,10h30m20s,-54d36m
GRB110820A,22h53m20s,+70d18m
GRB110818A,21h09m32s,-63d58m
GRB110815A,05h41m11s,+32d27m
GRB110812A,23h53m38s,+72d12m
GRB110808A,03h49m03s,-44d11m
GRB110802A,02h57m49s,+32d36m
GRB110801A,05h59m22s,+80d59m
GRB110731A,18h42m05s,-28d33m
GRB110726A,19h07m00s,+56d03m
GRB110721A,22h13m36s,-39d00m
GRB110719A,01h38m15s,+34d34m
GRB110715A,15h50m38s,-46d14m
GRB110709B,10h58m27s,-23d29m
GRB110709A,15h55m35s,+40d54m
GRB110708A,22h40m20s,+53d57m
GRB110625A,19h07m00s,+06d45m
GRB110610A,20h32m36s,+74d49m
GRB110604A,18h04m01s,+18d28m
#GRB110530, 18h48m11, +61d65m
GRB110521A,08h00m35s,+45d48m
GRB110520A,08h57m30s,+56d24m
GRB110519A,17h26m31s,-23d24m
GRB110518A,04h28m43s,-34d12m
GRB110503A,08h51m12s,+52d13m
GRB110428A,00h21m12s,+64d48m
GRB110426A,14h44m00s,-11d10m
GRB110422A,07h27m59s,+75d06m
GRB110420B,21h20m12s,-41d16m
GRB110420A,00h08m40s,-37d51m
GRB110414A,06h31m30s,+24d22m
GRB110412A,08h53m58s,+13d31m
GRB110411A,19h25m45s,+67d44m
GRB110407A,12h23m59s,+15d43m
GRB110406A,01h09m22s,+35d49m
GRB110402A,13h09m41s,+61d14m
GRB110328B,07h50m24s,+43d12m
GRB110319B,21h44m18s,-56d46m
GRB110319A,23h45m36s,-66d01m
GRB110318B,14h06m47s,-51d34m
GRB110318A,22h33m06s,-15d17m
GRB110315A,18h36m46s,+17d32m
GRB110312A,10h29m55s,-05d15m
GRB110305A,17h23m31s,-15d47m
GRB110223B,10h01m06s,-68d20m
GRB110223A,23h02m24s,+87d34m
GRB110213B,02h46m27s,+01d11m
GRB110213A,02h52m01s,+49d17m
GRB110212A,04h36m13s,+43d42m
GRB110210A,00h52m19s,+07d47m
GRB110208A,01h29m56s,-20d38m
GRB110207A,00h50m10s,-10d48m
GRB110206A,06h09m29s,-58d47m
GRB110205A,10h58m21s,+67d31m
GRB110201A,09h08m16s,+88d36m
GRB110128A,12h55m30s,+28d05m
GRB110119A,23h14m14s,+05d59m
GRB110112B,00h42m24s,+64d24m
GRB110112A,21h59m46s,+26d29m
GRB110107A,19h59m34s,+41d53m
GRB110106B,08h56m47s,+47d00m
GRB110106A,05h17m08s,+64d11m
GRB110102A,16h23m31s,+07d37m
GRB101225A,00h00m56s,+44d36m
GRB101224A,19h03m42s,+45d43m
GRB101219B,00h49m02s,-34d32m
GRB101219A,04h58m28s,-02d32m
GRB101213A,16h05m09s,+21d55m
GRB101204A,11h10m12s,-20d26m
GRB101201A,00h07m49s,-16d12m
GRB101129A,10h23m41s,-17d39m
GRB101117B,11h31m38s,-72d40m
GRB101114A,20h12m46s,+14d02m
GRB101112A,19h28m54s,+39d21m
GRB101030A,11h05m34s,-16d23m
GRB101024A,04h25m54s,-77d15m
GRB101023A,21h11m49s,-65d24m
GRB101020A,12h38m16s,+23d10m
GRB101017A,19h25m31s,-35d08m
GRB101011A,03h13m12s,-65d59m
GRB101008A,21h55m34s,+37d04m
GRB100928A,14h52m09s,-28d34m
GRB100924A,00h02m41s,+07d01m
GRB100917A,19h17m04s,-17d06m
GRB100915B,05h41m31s,+25d05m
GRB100915A,21h02m36s,+65d40m
GRB100909A,04h55m48s,+54d39m
GRB100906A,01h54m50s,+55d37m
GRB100905A,02h06m07s,+14d56m
GRB100904A,11h31m41s,-16d13m
GRB100902A,03h14m35s,+30d58m
GRB100901A,01h48m59s,+22d45m
GRB100823A,01h22m49s,+05d51m
GRB100816A,23h26m58s,+26d34m
GRB100814A,01h29m55s,-17d59m
GRB100807A,03h41m18s,+67d41m
GRB100805A,19h59m30s,+52d37m
GRB100802A,00h09m50s,+47d45m
GRB100728B,02h56m13s,+00d17m
GRB100728A,05h08m16s,-14d20m
GRB100727A,10h16m40s,-21d22m
GRB100725B,19h20m06s,+76d57m
GRB100725A,11h06m04s,-26d41m
GRB100724B,08h00m10s,+76d44m
GRB100724A,12h58m16s,-11d07m
GRB100719A,07h29m03s,-05d50m
GRB100713A,17h00m50s,+28d23m
GRB100707A,23h52m05s,-08d39m
GRB100704A,08h54m33s,-24d13m
GRB100703A,00h38m05s,-25d43m
GRB100702A,16h22m49s,-56d32m
GRB100628A,15h03m52s,-31d40m
GRB100625A,01h03m05s,-39d05m
GRB100621A,21h01m14s,-51d05m
GRB100619A,05h38m28s,-27d00m
GRB100615A,11h48m50s,-19d30m
GRB100614A,17h34m05s,+49d14m
GRB100606A,23h22m25s,-66d14m
GRB100528A,20h44m29s,+27d49m
GRB100526B,00h02m48s,-37d54m
GRB100526A,15h23m08s,+25d38m
GRB100522A,20h27m56s,+09d25m
GRB100518A,20h19m13s,-24d32m
GRB100514A,21h55m17s,+29d10m
GRB100513A,11h18m19s,+03d36m
GRB100510A,23h43m46s,-35d35m
GRB100508A,05h05m00s,-20d43m
GRB100504A,17h02m17s,-35d36m
GRB100427A,05h56m41s,-03d28m
GRB100425A,19h56m45s,-26d26m
GRB100424A,13h57m49s,+01d31m
GRB100423A,09h05m54s,+21d29m
GRB100420A,19h44m31s,+55d48m
GRB100418A,17h05m30s,+11d28m
GRB100415A,00h29m48s,-16d24m
