grb,ra,dec
GRB100414A,12h14m28s,+20d27m
GRB100413B,23h47m16s,+51d19m
GRB100413A,17h44m52s,+15d50m
GRB100401A,19h23m15s,-08d15m
GRB100331B,20h11m57s,-11d04m
GRB100331A,17h24m14s,-58d57m
GRB100325A,22h00m58s,-26d28m
GRB100324A,06h34m27s,-09d44m
GRB100322B,05h05m57s,+42d41m
GRB100316D,07h10m28s,-56d09m
GRB100316C,02h09m10s,-68d01m
GRB100316B,10h54m00s,-45d29m
GRB100316A,16h48m08s,+71d50m
GRB100305A,11h13m28s,+42d23m
GRB100302A,13h01m23s,+74d35m
GRB100225A,20h41m12s,-59d24m
GRB100224A,05h33m52s,-08d00m
GRB100219A,10h16m53s,-12d34m
GRB100216A,10h17m03s,+35d31m
GRB100213B,08h17m21s,+43d27m
GRB100213A,23h17m43s,+43d23m
GRB100212A,23h45m51s,+49d30m
GRB100206A,03h08m42s,+13d10m
GRB100205A,09h25m37s,+31d44m
GRB100203A,06h24m54s,+04d48m
GRB100119A,19h57m18s,-53d10m
GRB100117A,00h45m02s,-01d36m
GRB100116A,20h20m05s,+14d27m
GRB100115A,00h13m20s,-00d49m
GRB100111A,16h28m09s,+15d33m
GRB100103A,07h29m27s,-34d27m
GRB091230 ,8h51m51s ,53d53m
GRB091221 ,3h43m01s ,23d13m
GRB091208B,01h57m39s,+16d53m
GRB091208 ,0h01m06s ,65d40m
GRB091202 ,9h15m11s ,62d33m
GRB091130B,13h32m24s,+34d05m
GRB091127 ,2h26m17s ,18d57m
GRB091120 ,5h07m14s ,21d47m
GRB091117 ,2h03m47s ,16d57m
GRB091112 ,7h11m00s ,36d44m
GRB091111 ,9h11m15s ,45d55m
GRB091109B,07h31m00s,-54d06m
GRB091109 ,0h37m00s ,44d11m
GRB091104 ,3h54m53s ,47d23m
GRB091102 ,4h50m29s ,72d32m
GRB091031 ,4h42m48s ,61d35m
GRB091029 ,4h00m44s ,56d00m
GRB091026 ,8h26m20s ,86d07m
GRB091024 ,2h36m50s ,56d52m
GRB091020 ,1h42m52s ,50d58m
GRB091018 ,2h08m51s ,57d32m
GRB091015 ,0h24m31s ,06d10m
GRB091010 ,9h54m40s ,22d32m
GRB091003 ,6h46m05s ,36d38m
GRB090929B,07h50m49s,-00d38m
GRB090929 ,3h45m58s ,05d58m
GRB090927 ,2h55m49s ,70d59m
GRB090926B,03h05m16s,-39d01m
GRB090926 ,3h33m36s ,66d19m
GRB090916 ,8h26m19s ,25d56m
GRB090915 ,5h51m58s ,15d29m
GRB090912 ,2h32m22s ,61d31m
GRB090904B,17h36m46s,-25d13m
GRB090904 ,6h43m32s ,50d12m
GRB090902B,17h40m00s,+27d20m
GRB090831C,07h13m07s,-25d06m
GRB090831 ,9h41m36s ,51d24m
GRB090827 ,1h13m44s ,50d54m
GRB090823 ,8h34m51s ,60d40m
GRB090817 ,4h15m58s ,44d08m
GRB090815C,04h17m58s,-65d57m
GRB090814B,04h18m59s,+60d36m
GRB090814 ,5h58m27s ,25d36m
GRB090813 ,5h08m04s ,88d34m
GRB090812 ,3h32m47s ,10d36m
GRB090809 ,1h54m35s ,00d05m
GRB090807 ,8h14m59s ,10d17m
GRB090728 ,1h58m38s ,41d39m
GRB090727 ,1h03m53s ,64d55m
GRB090726 ,6h35m16s ,72d52m
GRB090720 ,3h34m47s ,10d20m
GRB090715B,16h45m23s,+44d50m
GRB090715 ,0h08m29s ,10d00m
GRB090712 ,4h40m25s ,22d33m
GRB090709B,06h14m22s,+64d05m
GRB090709 ,9h19m44s ,60d44m
GRB090708 ,0h18m31s ,26d38m
GRB090704 ,3h52m49s ,22d47m
GRB090702 ,1h43m33s ,11d30m
GRB090628 ,5h48m12s ,15d45m
GRB090626 ,1h20m02s ,33d30m
GRB090625B,00h09m03s,-65d47m
GRB090621B,20h53m44s,+69d01m
GRB090621 ,0h43m57s ,61d58m
GRB090618 ,9h36m05s ,78d21m
GRB090607 ,2h44m50s ,44d08m
GRB090531B,16h48m15s,-36d01m
GRB090531 ,1h54m45s ,07d48m
GRB090530 ,1h57m35s ,26d35m
GRB090529 ,4h09m54s ,24d26m
GRB090520 ,0h46m27s ,08d00m
GRB090519 ,9h29m10s ,00d11m
GRB090518 ,7h59m44s ,00d46m
GRB090516 ,9h13m05s ,11d51m
GRB090515 ,0h56m41s ,14d27m
GRB090510 ,2h14m13s ,26d36m
GRB090509 ,6h05m37s ,28d24m
GRB090429B,14h02m49s,+32d10m
GRB090429 ,6h02m14s ,52d23m
GRB090427 ,5h43m43s ,13d30m
GRB090426 ,2h36m22s ,32d58m
GRB090424 ,2h38m09s ,16d50m
GRB090423 ,9h55m35s ,18d07m
GRB090422 ,9h39m01s ,40d23m
GRB090419 ,3h07m54s ,75d36m
GRB090418B,15h03m38s,+17d13m
GRB090418 ,7h57m20s ,33d25m
GRB090417B,13h58m49s,+47d00m
GRB090417 ,2h19m59s ,07d11m
GRB090410 ,2h19m55s ,15d28m
GRB090407 ,4h35m50s ,12d40m
GRB090404 ,5h56m52s ,35d30m
GRB090401B,06h20m24s,-08d58m
GRB090401 ,3h23m38s ,29d46m
GRB090328 ,6h03m29s ,41d57m
GRB090324 ,7h08m43s ,48d09m
GRB090323 ,2h42m46s ,17d05m
GRB090313 ,3h13m35s ,08d06m
GRB090309 ,8h59m55s ,25d16m
GRB090308 ,2h14m06s ,48d53m
GRB090307 ,6h19m55s ,28d39m
GRB090306B,15h24m49s,-06d57m
GRB090305 ,6h07m02s ,31d34m
GRB090301 ,2h32m34s ,26d39m
GRB090217 ,3h39m36s ,08d24m
GRB090205 ,4h43m42s ,27d52m
GRB090201 ,6h08m07s ,46d35m
GRB090129 ,7h56m22s ,32d50m
GRB090126 ,0h15m23s ,81d22m
GRB090123 ,0h27m06s ,23d31m
GRB090118 ,3h19m28s ,18d29m
GRB090117 ,0h56m01s ,58d15m
GRB090113 ,2h08m18s ,33d27m
GRB090111 ,6h46m35s ,00d05m
GRB090107B,18h59m15s,+59d36m
GRB090107 ,0h09m42s ,04d44m
GRB090102 ,8h33m02s ,33d05m
GRB081230 ,2h29m16s ,25d08m
GRB081228 ,2h37m52s ,30d51m
GRB081226B,01h41m51s,-47d25m
GRB081226 ,8h02m06s ,69d00m
GRB081222 ,1h31m00s ,34d08m
GRB081221 ,1h03m13s ,24d32m
GRB081211B,11h12m55s,+53d51m
GRB081211 ,1h52m21s ,33d49m
GRB081210 ,4h41m50s ,11d16m
GRB081204 ,3h18m52s ,60d10m
GRB081203B,15h15m10s,+44d26m
GRB081203 ,5h32m08s ,63d30m
GRB081128 ,1h23m12s ,38d07m
GRB081127 ,2h08m22s ,06d52m
GRB081126 ,1h34m10s ,48d43m
GRB081121 ,5h57m03s ,60d38m
GRB081118 ,5h30m22s ,43d18m
GRB081109 ,2h03m09s ,54d43m
GRB081105 ,0h15m52s ,03d27m
GRB081104 ,6h41m56s ,54d44m
GRB081102 ,2h04m44s ,53d00m
GRB081101 ,6h23m18s ,00d05m
GRB081029 ,3h06m49s ,68d10m
GRB081028 ,8h07m34s ,02d19m
GRB081025 ,6h21m12s ,60d28m
GRB081024B,21h31m36s,+21d12m
GRB081024 ,1h51m36s ,61d21m
GRB081022 ,5h06m28s ,12d25m
GRB081017 ,5h20m43s ,32d49m
GRB081016B,00h58m28s,-43d33m
GRB081016 ,7h02m16s ,23d20m
GRB081012 ,2h00m52s ,17d38m
GRB081011 ,4h41m27s ,33d36m
GRB081008 ,8h39m57s ,57d28m
GRB081007 ,2h39m54s ,40d08m
GRB081003B,19h00m28s,+16d41m
GRB081003 ,7h29m30s ,16d34m
GRB081001 ,8h26m18s ,08d45m
GRB080928 ,6h20m20s ,55d10m
GRB080922 ,8h03m23s ,22d29m
GRB080919 ,7h41m09s ,42d24m
GRB080916C,07h59m31s,-56d35m
GRB080916B,10h54m30s,+69d03m
GRB080916 ,2h25m12s ,57d01m
GRB080915B,14h12m19s,-11d28m
GRB080915 ,1h12m01s ,76d01m
GRB080913 ,4h22m54s ,25d07m
GRB080906 ,5h11m34s ,80d29m
GRB080905B,20h06m53s,-62d34m
GRB080905 ,9h10m39s ,18d53m
GRB080903 ,5h47m11s ,51d20m
GRB080828 ,3h18m31s ,65d56m
GRB080825B,13h57m08s,-68d57m
GRB080822B,04h13m59s,+25d45m
GRB080810 ,3h47m07s ,00d19m
GRB080805 ,0h56m55s ,62d26m
GRB080804 ,1h54m48s ,53d12m
GRB080802 ,8h02m54s ,32d20m
GRB080727C,02h10m35s,+64d09m
GRB080727B,18h27m29s,+01d10m
GRB080727 ,3h53m33s ,18d33m
GRB080726 ,1h21m35s ,13d55m
GRB080725 ,8h06m52s ,13d59m
GRB080723B,11h47m10s,-60d14m
GRB080723 ,8h18m03s ,06d55m
GRB080721 ,4h57m53s ,11d43m
GRB080714 ,2h32m26s ,60d17m
GRB080710 ,0h33m02s ,19d30m
GRB080707 ,2h10m32s ,33d09m
GRB080703 ,6h47m28s ,63d13m
GRB080702B,23h42m24s,-05d29m
GRB080702 ,0h51m25s ,72d18m
GRB080701 ,3h03m21s ,75d29m
GRB080625 ,9h53m46s ,56d16m
GRB080623 ,5h50m38s ,62d02m
GRB080613B,11h35m11s,-07d06m
GRB080613 ,4h13m01s ,05d09m
GRB080607 ,2h59m52s ,15d54m
GRB080605 ,7h28m31s ,04d00m
GRB080604 ,5h47m53s ,20d33m
GRB080603B,11h46m07s,+68d05m
GRB080603 ,8h37m31s ,62d44m
GRB080602 ,1h16m41s ,09d15m
GRB080523 ,1h22m56s ,64d03m
GRB080520 ,8h40m46s ,55d00m
GRB080517 ,6h49m01s ,50d44m
GRB080516 ,8h02m31s ,26d11m
GRB080515 ,0h12m36s ,32d36m
GRB080514B,21h31m17s,+00d44m
GRB080507 ,5h34m53s ,56d25m
GRB080506 ,1h57m44s ,39d00m
GRB080503 ,9h06m28s ,68d47m
GRB080430 ,1h01m17s ,51d41m
GRB080426 ,1h46m18s ,69d29m
GRB080414 ,8h08m30s ,18d52m
GRB080413B,21h44m32s,-19d58m
GRB080413 ,9h09m10s ,27d41m
GRB080411 ,2h32m04s ,71d20m
GRB080409 ,5h37m20s ,05d05m
GRB080408 ,7h38m43s ,33d18m
GRB080405 ,0h50m23s ,04d15m
GRB080330 ,1h17m12s ,30d34m
GRB080328 ,5h21m55s ,47d31m
GRB080325 ,8h31m35s ,36d31m
GRB080320 ,1h51m07s ,57d09m
GRB080319D,06h37m55s,+23d56m
GRB080319C,17h15m54s,+55d25m
GRB080319B,14h31m42s,+36d18m
GRB080319 ,3h45m25s ,44d05m
GRB080315 ,0h20m44s ,41d44m
GRB080310 ,4h40m19s ,00d10m
GRB080307 ,9h06m32s ,35d10m
GRB080303 ,7h28m18s ,70d14m
GRB080229B,13h16m53s,-64d53m
GRB080229 ,5h12m52s ,14d43m
GRB080218B,11h51m48s,-53d06m
GRB080218 ,3h43m41s ,12d10m
GRB080212 ,5h24m26s ,22d45m
GRB080211 ,2h55m52s ,60d02m
GRB080210 ,6h45m05s ,13d50m
GRB080207 ,3h50m03s ,07d31m
GRB080205 ,6h32m53s ,62d46m
GRB080130 ,7h26m42s ,53d11m
GRB080129 ,7h01m07s ,07d50m
GRB080123 ,2h35m43s ,64d53m
GRB080122 ,2h45m24s ,27d01m
GRB080121 ,9h08m56s ,41d50m
GRB080120 ,5h01m09s ,10d54m
GRB071227 ,3h52m29s ,55d57m
GRB071129 ,4h40m22s ,26d42m
GRB071122 ,8h26m20s ,47d04m
GRB071118 ,9h59m16s ,70d06m
GRB071117 ,2h20m38s ,63d26m
GRB071112C,02h36m53s,+28d23m
GRB071112B,17h21m13s,-80d53m
GRB071109 ,9h19m39s ,02d03m
GRB071104 ,9h42m24s ,14d39m
GRB071101 ,3h12m46s ,62d28m
GRB071031 ,0h25m50s ,58d03m
GRB071028B,23h36m39s,-31d38m
GRB071028 ,7h59m23s ,21d30m
GRB071025 ,3h40m20s ,31d45m
GRB071021 ,2h42m33s ,23d40m
GRB071020 ,7h58m39s ,32d52m
GRB071018 ,0h58m42s ,53d50m
GRB071013 ,8h38m06s ,33d51m
GRB071011 ,0h33m36s ,61d04m
GRB071010C,22h32m13s,+66d10m
GRB071010B,10h02m07s,+45d44m
GRB071010 ,9h12m24s ,32d23m
GRB071008 ,0h06m11s ,44d20m
GRB071006 ,2h21m07s ,23d09m
GRB071003 ,0h07m25s ,10d58m
GRB071001 ,9h59m04s ,59d45m
GRB070925 ,6h52m45s ,22d01m
GRB070923 ,2h18m30s ,38d16m
GRB070920B,00h00m35s,-34d49m
GRB070920 ,6h43m44s ,72d14m
GRB070917 ,9h35m42s ,02d25m
GRB070913 ,5h15m20s ,24d20m
GRB070911 ,1h43m12s ,33d28m
GRB070810B,00h35m46s,+08d50m
GRB070810 ,2h39m53s ,10d44m
GRB070809 ,3h35m08s ,22d08m
GRB070808 ,0h27m04s ,01d10m
GRB070805 ,6h20m10s ,59d57m
GRB070802 ,2h27m24s ,55d32m
GRB070731 ,1h54m17s ,15d45m
GRB070729 ,3h45m17s ,35d19m
GRB070724B,01h10m31s,+57d40m
GRB070724 ,1h51m16s ,18d37m
GRB070721B,02h12m31s,-02d11m
GRB070721 ,0h12m42s ,28d33m
GRB070714B,03h51m25s,+28d18m
GRB070714 ,2h51m44s ,30d14m
GRB070707 ,7h51m23s ,68d54m
GRB070704 ,3h38m54s ,66d15m
GRB070628 ,7h41m08s ,20d17m
GRB070621 ,1h35m13s ,24d48m
GRB070616 ,2h08m37s ,56d57m
GRB070615 ,2h57m12s ,04d24m
GRB070612B,17h26m51s,-08d43m
GRB070612 ,8h05m32s ,37d16m
GRB070611 ,0h07m57s ,29d45m
GRB070531 ,0h26m43s ,74d18m
GRB070529 ,8h55m00s ,20d38m
GRB070521 ,6h10m41s ,30d14m
GRB070520B,08h07m48s,+57d37m
GRB070520 ,2h53m16s ,75d00m
GRB070518 ,6h56m54s ,55d18m
GRB070517 ,8h30m19s ,62d20m
GRB070509 ,5h51m42s ,78d41m
GRB070508 ,0h51m08s ,78d22m
GRB070506 ,3h08m52s ,10d44m
GRB070429B,21h52m06s,-38d51m
GRB070429 ,9h50m45s ,32d23m
GRB070427 ,1h55m27s ,27d38m
GRB070420 ,8h05m01s ,45d34m
GRB070419B,21h02m52s,-31d16m
GRB070419 ,2h10m51s ,39d54m
GRB070412 ,2h06m01s ,40d06m
GRB070411 ,7h09m21s ,01d05m
GRB070406 ,3h15m49s ,16d32m
GRB070402 ,0h44m44s ,27d24m
GRB070330 ,7h58m05s ,63d47m
GRB070328 ,4h20m28s ,34d04m
GRB070318 ,3h14m10s ,42d58m
GRB070311 ,5h50m17s ,03d22m
GRB070309 ,7h34m45s ,37d58m
GRB070306 ,9h52m20s ,10d28m
GRB070227 ,8h02m16s ,46d18m
GRB070224 ,1h55m58s ,13d20m
GRB070223 ,0h13m49s ,43d07m
GRB070220 ,2h19m17s ,68d49m
GRB070219 ,7h20m48s ,69d22m
GRB070209 ,3h04m57s ,47d22m
GRB070208 ,3h11m41s ,61d58m
GRB070129 ,2h28m03s ,11d43m
GRB070126 ,2h13m50s ,73d31m
GRB070125 ,7h51m24s ,31d08m
GRB070124 ,4h45m32s ,54d34m
GRB070110 ,0h03m38s ,52d58m
GRB070107 ,0h37m38s ,53d12m
GRB070103 ,3h30m14s ,26d53m
GRB061222B,07h01m26s,-25d51m
GRB061222 ,3h52m58s ,46d32m
GRB061218 ,9h56m53s ,35d09m
GRB061217 ,0h41m46s ,21d07m
GRB061210 ,9h38m03s ,15d38m
GRB061202 ,7h02m34s ,74d40m
GRB061201 ,2h07m53s ,74d36m
GRB061126 ,5h46m30s ,64d11m
GRB061122 ,0h15m21s ,15d31m
GRB061121 ,9h49m00s ,13d11m
GRB061110B,21h35m36s,+06d53m
GRB061110 ,2h25m13s ,02d16m
GRB061102 ,9h53m37s ,17d04m
GRB061028 ,6h28m51s ,46d16m
GRB061027 ,8h03m15s ,82d14m
GRB061025 ,0h03m39s ,48d15m
GRB061021 ,9h40m32s ,21d56m
GRB061019 ,6h06m28s ,29d34m
GRB061007 ,3h05m16s ,50d29m
GRB061006 ,7h24m22s ,79d12m
GRB061004 ,6h31m00s ,45d54m
GRB061002 ,4h41m23s ,48d44m
GRB060930 ,0h17m58s ,23d38m
GRB060929 ,7h32m40s ,29d49m
GRB060928 ,8h30m33s ,42d13m
GRB060927 ,1h58m13s ,05d21m
GRB060926 ,7h35m49s ,13d02m
GRB060923C,23h04m30s,+03d57m
GRB060923B,15h52m48s,-30d54m
GRB060923 ,6h58m30s ,12d23m
GRB060919 ,8h27m39s ,51d02m
GRB060912B,18h04m57s,-19d53m
GRB060912 ,0h21m09s ,20d58m
GRB060908 ,2h07m20s ,00d22m
GRB060906 ,2h43m00s ,30d21m
GRB060904B,03h52m51s,-00d43m
GRB060904 ,5h50m58s ,44d58m
GRB060901 ,9h08m38s ,06d38m
GRB060825 ,1h12m24s ,55d48m
GRB060814 ,4h45m23s ,20d35m
GRB060813 ,7h27m28s ,29d51m
GRB060807 ,6h50m07s ,31d35m
GRB060805B,18h10m02s,+58d09m
GRB060805 ,4h43m41s ,12d36m
GRB060804 ,7h28m48s ,27d14m
GRB060801 ,4h12m06s ,16d59m
GRB060729 ,6h21m21s ,62d21m
GRB060728 ,1h06m46s ,41d23m
GRB060719 ,1h13m49s ,48d22m
GRB060717 ,1h23m27s ,28d57m
GRB060714 ,5h11m29s ,06d33m
GRB060712 ,2h16m15s ,35d34m
GRB060708 ,0h31m12s ,33d44m
GRB060707 ,3h48m19s ,17d55m
GRB060614 ,1h23m27s ,53d02m
GRB060607B,02h48m08s,+14d44m
GRB060607 ,1h58m51s ,22d30m
GRB060605 ,1h28m35s ,06d04m
GRB060604 ,2h28m58s ,10d54m
GRB060602 ,9h58m18s ,00d19m
GRB060526 ,5h31m23s ,00d15m
GRB060522 ,1h31m48s ,02d53m
GRB060516 ,4h44m43s ,18d07m
GRB060515 ,8h29m09s ,73d33m
GRB060512 ,3h03m05s ,41d13m
GRB060510B,15h56m34s,+78d34m
GRB060510 ,6h23m29s ,01d10m
GRB060507 ,5h59m53s ,75d14m
GRB060505 ,2h07m04s ,27d49m
GRB060502B,18h35m45s,+52d38m
GRB060502 ,6h03m26s ,66d36m
GRB060501 ,1h53m28s ,43d59m
GRB060429 ,7h41m57s ,24d58m
GRB060428B,15h41m24s,+62d01m
GRB060428 ,8h14m16s ,37d10m
GRB060427 ,8h17m13s ,62d37m
GRB060424 ,0h29m25s ,36d49m
GRB060421 ,2h54m31s ,62d44m
GRB060418 ,5h45m41s ,03d39m
GRB060413 ,9h25m12s ,13d48m
GRB060403 ,8h49m13s ,08d20m
GRB060323 ,1h37m38s ,49d58m
GRB060322 ,8h16m59s ,36d42m
GRB060319 ,1h45m29s ,59d59m
GRB060313 ,4h26m26s ,10d52m
GRB060312 ,3h03m04s ,12d49m
GRB060306 ,2h44m24s ,02d09m
GRB060223B,16h56m58s,-30d48m
GRB060223 ,3h40m52s ,17d08m
GRB060219 ,6h07m14s ,32d20m
GRB060218 ,3h21m37s ,16d52m
GRB060213 ,9h26m24s ,09d09m
GRB060211B,05h00m17s,+14d57m
GRB060211 ,3h53m36s ,21d29m
GRB060210 ,3h50m55s ,27d02m
GRB060206 ,3h31m47s ,35d04m
GRB060204C,06h10m54s,+70d10m
GRB060204B,14h07m11s,+27d41m
GRB060204 ,5h29m08s ,39d28m
GRB060203 ,6h54m03s ,71d49m
GRB060202 ,2h23m22s ,38d22m
GRB060130 ,5h16m54s ,36d55m
GRB060124 ,5h08m10s ,69d43m
GRB060123 ,1h59m00s ,45d31m
GRB060121 ,9h09m57s ,45d40m
GRB060117 ,1h51m42s ,59d59m
GRB060116 ,5h38m48s ,05d27m
GRB060115 ,3h36m11s ,17d21m
GRB060114 ,3h01m08s ,04d44m
GRB060111B,19h05m21s,+70d22m
GRB060111 ,8h24m51s ,37d36m
GRB060110 ,4h50m58s ,28d23m
GRB060109 ,8h50m50s ,31d59m
GRB060108 ,9h47m58s ,31d55m
GRB060105 ,9h49m54s ,46d22m
GRB060102 ,1h55m25s ,01d51m
GRB051227 ,8h21m05s ,31d56m
GRB051221B,20h49m35s,+53d03m
GRB051221 ,1h54m51s ,16d54m
GRB051213 ,6h48m29s ,59d12m
GRB051211B,23h02m32s,+55d05m
GRB051211 ,6h56m13s ,32d41m
GRB051210 ,2h00m47s ,57d38m
GRB051117B,05h40m54s,-19d15m
GRB051117 ,5h13m37s ,30d52m
GRB051114 ,5h05m06s ,60d09m
GRB051113 ,2h28m53s ,26d23m
GRB051111 ,3h12m38s ,18d20m
GRB051109B,23h01m46s,+38d40m
GRB051109 ,2h01m11s ,40d50m
GRB051105B,00h37m52s,-40d29m
GRB051105 ,7h41m09s ,34d55m
GRB051103 ,9h52m34s ,68d51m
GRB051028 ,1h48m39s ,47d49m
GRB051022 ,3h56m00s ,19d36m
GRB051021B,08h24m09s,-45d31m
GRB051021 ,1h56m24s ,09d07m
GRB051016B,08h48m16s,+13d39m
